
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   JAVASCRIPT   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

VERSION ==>                       #Standard is called ECMAScript. JavaScript and ActionScript are dialects.
                                *~#  - omitPadding BOOL: if false (def), use = padding
Uint8Array.fromBase64           *~#OPTS:
 (STR[, OPTS])->UINT8ARR        *~#  - alphabet: same as above
                                *~#  - lastChunkHandling STR: how to handle last 4 chars chunk that misses padding:
                                *~#     - 'loose' (def): include chunk
                                *~#     - 'stop-before-partial': ignore chunk
                                *~#     - 'strict': throw
                                *~#Allows ASCII whitespaces
UINT8ARR.setFromBase64          *~#Set bytes from byte 0 (can use a subarray to write at different byte)
 (STR[, OPTS])->OBJ             *~#OPTS: same as fromBase64()
                                *~#OBJ:
                                *~#  - read NUM (in base64 chars)
                                *~#  - written NUM2 (in bytes)

UINT8ARR.toHex()->STR           *~#Lowercase
Uint8Array.fromHex(STR)         *~#Allows uppercase|lowercase
 ->UINT8ARR                     *~#Does not allow ASCII whitespaces
UINT8ARR.setFromHex(STR)->OBJ   *~#Similar to UINT8ARR.setFromBase64()

REFERENCES ==>                    #Different ARRBUFFERs always point to different data
                                  #But 2 DATAVIEW|TYPED_ARR might point to same ARRBUFFER|data
                                  #  - with: new DataView|TypedArray(ARRBUFFER), TYPED_ARR.subarray()
                                  #  - but not with: new TypedArray(NUM|TYPED_ARR2|ARRAYLIKE|ITERABLE), TypedArray.from(), TYPED_ARR.slice()

                                  ┌────────────────────┐
                                  │   SHARED BUFFERS   │
                                  └────────────────────┘

new SharedArrayBuffer(UINT)       #Can be used like an ARRBUFFER including:
                                  #  - new TypedArray(...)
                                  #  - postMessage(...)
                                  #Except:
                                  #  - shared between contexts|WINDOWs, e.g. when passed via postMessage()
                                  #     - postMessage() should not use VAL2
                                  #  - must be manipulated using Atomics.*() to ensure thread-safety:
                                  #     - provide correct atomicity and order, using a lock under-the-hood
                                  #  - cannot be used with DataView, and no SharedArrayBuffer.isView()
                                  #  - resize|resizable -> grow|growable (cannot shrink)

Atomics.load(S_ARRBUFFER, NUM)
 ->VAL                            #Like S_ARRBUFFER[NUM]
Atomics.store
 (S_ARRBUFFER, NUM, VAL)->VAL     #Like S_ARRBUFFER[NUM] = VAL
Atomics.exchange
 (S_ARRBUFFER, NUM, VAL)->VAL2    #Like S_ARRBUFFER[NUM] = VAL, returning previous value
Atomics.compareExchange
 (S_ARRBUFFER, NUM, VAL3, VAL)    #Like if (S_ARRBUFFER[NUM] == VAL3) S_ARRBUFFER[NUM] = VAL,
 ->VAL2                           #returning previous value

Atomics.add|sub|and|or|xor
 (S_ARRBUFFER, NUM, VAL)->VAL2    #Like S_ARRBUFFER[NUM] += -= &= |= ^= VAL, returning previous value

Atomics.wait                      #Wait until Atomics.notify(), providing test passes.
 (S_INT32_ARR, NUM, VAL[, NUM2])  #I.e.:
 ->STR                            #  - if S_INT32_ARR[NUM] != VAL, does nothing (STR is "not-equal")
                                  #  - otherwise:
                                  #     - wait until Atomics.notify() (STR is "ok")
                                  #     - or until timeout NUM2ms (STR is "timed-out")
Atomics.waitAsync
 (S_INT32_ARR, NUM, VAL[, NUM2])
 ->>STR                           #Same but async
Atomics.notify
 (S_INT32_ARR, NUM, NUM2)         #Wake up NUM2 workers Atomics.waiting, with same first two arguments

Atomics.pause(NUM)              *~#Wait for NUM CPU cycles

Atomics.isLockFree                #True if underlying hardware can avoid locks for S_ARRBUFFER in a typed array of size NUM
 (S_ARRBUFFER, NUM)->BOOL         #Always true for NUM 4, often true for 1|2, usually false otherwise
                                  #Used for optimization, i.e. not relying on shared buffers if underlying
                                  #hardware is going to be slow

                                  ┌───────────────┐
                                  │   ITERATORS   │
                                  └───────────────┘

ITERATOR                          #OBJ with:
                                  #  - next([ARG]):
                                  #     - iterates over next value -> { done: false, value: NEXT }
                                  #     - if iteration finished -> { done: true, value: RETURN }
                                  #        - RETURN is the optional return value of the whole iteration
                                  #           - it is not the iteration's last value
                                  #           - should be undefined if already returned by previous next|return()
                                  #  - return([RETURN])->{ done: true, value: RETURN }
                                  #     - finish iteration successfully
                                  #     - if iteration finished, noop and RETURN is undefined
                                  #     - optional
                                  #  - throw([ARG]):
                                  #     - finish iteration due to error
                                  #     - if iteration finished, fails
                                  #     - ARG is usually ERROR
                                  #     - optional
ITERABLE                          #OBJ where OBJ[Symbol.iterator]()->ITERATOR
                                  #Each call returns a new ITERATOR
                                  #STR|[TYPED_]ARR|MAP|SET are ITERABLE (only next() is defined)
ITERABLETOR                       #ITERATOR where OBJ[Symbol.iterator]()->ITERABLETOR (itself)
                                  #I.e. used as an ITERABLE, but always with the same ITERATOR
ASYNC_ITERATOR|ITERABLE           #Same except:
 |ITERABLETOR                     #  - next|return|throw() can return a PROMISE
                                  #  - Symbol.iterator -> Symbol.asyncIterator
                                  #Can be used as ITERATOR|ITERABLE|ITERABLETOR, but not vice-versa
                                  #PROMISE_ARR are ASYNC_ITERABLE

[ASYNC_]ITERATOR
 [Symbol.[async]dispose]()      *~#Calls [ASYNC_]ITERATOR.return()

[async] function* [FUNC](){...}   #Generator. FUNC returns an ITERABLETOR with ITERATOR:
[class ...] {                     #  - next([VAL]):
  [async] * FUNC(...) {...}       #     - continue execution of function until any of:
  ...                             #        - yield NEXT -> { done: false, value: NEXT }
}                                 #        - return RETURN -> { done: true, value: RETURN }
                                  #           - execution finished -> { done: true, value: undefined }
                                  #        - throw VAL -> propagate exception
                                  #     - VAL is "yield" return value
                                  #     - initially stopped at the beginning
                                  #        - i.e. VAL is ignored since no "yield" yet
                                  #  - return([RETURN])
                                  #     - "return RETURN" from current execution position, i.e. finish execution
                                  #     - `finally` block still executed
                                  #        - if async, wait for it to resolve
                                  #     - if execution finished, noop and RETURN ignored
                                  #     - returns { done: true, value: RETURN }
                                  #  - throw(VAL):
                                  #     - "throw VAL" from current execution position
                                  #        - if async, wait for exception propagation to resolve
                                  #     - if execution finished, throw VAL from caller position
yield* ITERABLE                   #Like: for (const NEXT of ITERABLE) { yield NEXT }
                                  #Return value is ITERABLE's RETURN
yield* ASYNC_ITERABLE             #Same for: for await (const NEXT of ASYNC_ITERABLE) { yield NEXT }
new [Async]GeneratorFunction(...) #Like new Function(...) but for [async] function*(){}
                                  #[Async]GeneratorFunction not available globally, but with:
                                  #  Object.getPrototypeOf([async] function*(){}).constructor

for ([QUAL] NEXT of ITERABLE)     #Iterates with NEXT = ITERATOR.next().value until done true
 {...}                            #Explicit break|return|throw calls ITERATOR.return()
                                  #  - but not on implicit return when .next() returns done true
                                  #Does not call ITERATOR.throw()
for await
 (QUAL NEXT of [ASYNC_]ITERABLE)
 {...}                            #Same but using await [ASYNC_]ITERATOR.next().value

[...ITERABLE]                     #In ARR literal form
                                  #Iterates with ITERATOR.next().value until done true, then returns aggregated values as ARR
                                  #Does not call ITERATOR.return|throw()

new Iterator()              22.0.0#CITERATOR. ITERABLETOR returned by generators, STR.matchAll(), ARR.keys|values|entries()
                            22.0.0#CITERATOR.*()->CITERATOR2 do not keep ITERATOR.throw() nor forward ITERATOR.next|return() argument
Iterator.from(ITERABLETOR)
 ->CITERATOR                22.0.0#

EAGER EVALUATION ==>        22.0.0#
CITERATOR.toArray()->ARR    22.0.0#Same as [...CITERATOR]
CITERATOR.find(...)->VAL    22.0.0#Like ARR.find(...)
CITERATOR.some|every
 (...)->BOOL                22.0.0#Like [...CITERATOR].some|every(...)

LAZY EVALUATION ==>         22.0.0#
CITERATOR.map|flatMap|filter
 |reduce(...)->CITERATOR2   22.0.0#Like ARR.map|flatMap|filter|reduce(...)
CITERATOR.forEach(...)      22.0.0#Like ARR.forEach(...)
CITERATOR.indexed()
 ->CITERATOR2              22.0.0#Like ARR.entries()
CITERATOR.take(NUM)
 ->CITERATOR2              22.0.0#Make CITERATOR return after next NUM iterations
CITERATOR.drop(NUM)
 ->CITERATOR2              22.0.0#Skip next NUM iterations

new AsyncIterator()            *~#Same but async. Returned by async generators.

                                  ┌─────────────────┐
                                  │   MAPS & SETS   │
                                  └─────────────────┘

new Map([ITERABLE])               #ITERABLE must iterate over [KEY, VAL] elements (e.g. Object.entries(OBJ))
                                  #Is an ITERABLE itself, iterating over [KEY, VAL] in insertion order.
                                  #To use instead of OBJ, when:
                                  #  - KEY must be other than STR
                                  #  - VALs are conceptually similar to each other

MAP.get(KEY)->VAL                 #Like OBJ[KEY] and OBJ[KEY] = VAL, except KEY can be any type.
MAP.set(KEY, VAL)->MAP            #KEY equality uses Object.is() not ===
MAP.has(KEY)->BOOL                #
MAP.delete(KEY)->BOOL             #
MAP.clear()                       #

MAP.size                          #

MAP.keys|values|entries()         #Like ARR
MAP.forEach(...)                  #Like ARR


WeakMap                           #Like Map, except WEAKMAP does not own its children:
                                  #  - VAL will be garbage collected when its KEY is, whether WEAKMAP is still
                                  #    around or not
                                  #  - while MAP.set(KEY, VAL) is conceptually like MAP.KEY = VAL,
                                  #    WEAKMAP.set(KEY, VAL) is like KEY.__value = VAL
                                  #  - as such, cannot use clear|size|keys|values|entries|forEach()
                                  #    and is not ITERABLE
                                  #  - KEY must be OBJ
                            20.0.0#    or SYM, except Symbol.for() that are not well-known
                                  #To use when passive relation to children (proxying, listening, etc.) not
                                  #ownership (children existing mainly as MAP properties).

Set                               #Like a Map where KEY === VAL (i.e. keep unique values):
                                  #  - ITERABLE iterates over VAL elements, not [KEY, VAL]
                                  #  - entries() iterates over [VAL, VAL], keys|values() are same
                                  #  - no SET.get()
                                  #  - SET.set() -> SET.add(VAL)
SET.intersection(SET2)
 ->SET3                     22.0.0#Elements in both
SET.union(SET2)->SET3       22.0.0#Elements in either
SET.symmetricDifference
 (SET2)->SET3               22.0.0#Elements in either, but not both
SET.difference(SET2)->SET3  22.0.0#Elements in SET but not SET2
SET.isSubsetOf(SET2)->BOOL  22.0.0#Has same elements or subset
                            22.0.0#True if both empty
SET.isSupersetOf(SET2)
 ->BOOL                     22.0.0#Has same elements or superset
                            22.0.0#True if both empty
SET.isDisjointFrom(SET2)    22.0.0#Has no common elements
 ->BOOL                     22.0.0#True if both empty

WeakSet                           #Like WeakMap, but for Set.

                                  ┌──────────┐
                                  │   DATE   │
                                  └──────────┘

Date                              #Milliseconds-precise. Is internally:
                                  #  - only an Epoch NUM.
                                  #  - NaN for InvalidDate
                                  #UTC vs local:
                                  #  - input:
                                  #     - local: new Date(...)
                                  #     - does not matter: new Date()
                                  #     - UTC: new Date(Date.UTC(...))
                                  #  - output:
                                  #     - local: get|set*()
                                  #     - UTC: get|setUTC*(), getTime()
new Date([YEAR, MONTH, DAY, HOUR,
 MIN, SEC, MILLISEC])             #Each final arguments are optional. Def: now.
new Date(STR)                     #InvalidDate if cannot parse.
Date()                            #Same as (new Date()).toString()

DATE.toString()                   #"Day Mon DD YYYY HH:MM:SS TZ" (local timezone)
DATE.toISOString()                #"YYYY-MM-DDTHH:MM:SS.SSSZ" (UTC)
DATE.toUTCString()                #"Day, DD Mon YYYY HH:MM:SS TZ" (UTC)
DATE.toDateString()               #"Day Mon DD YYYY" (local timezone)
DATE.toTimeString()               #"HH:MM:SS TZ" (local timezone)

DATE.valueOf()->NUM               #DATE.getTime()

DATE.*et[UTC][Time|FullYear|Month #Date is month day, Day week day (0 for Sunday)
 |Date|Day|Hours|Minutes|Seconds  #Time is Epoch in seconds
 |Milliseconds|TimezoneOffset]()  #TimezoneOffset is in minutes
                                  #set* returns DATE.getTime()

Date.now()                        #Like new DATE().getTime()
Date.parse(STR)                   #Like new DATE(STR).getTime()
Date.UTC(...)                     #Like new DATE(...).getTime() but new Date(...) uses UTC

                                  ┌──────────┐
                                  │   MATH   │
                                  └──────────┘

Math.min|max(NUM...)              #NaN if one NUM not a number. [-]Infinity if no arguments.

Math.abs(NUM)                     #
Math.sign(NUM)                    #Returns -|+ 0|1 or NaN

Math.ceil|floor(NUM)              #Ceiling|flooring
Math.trunc(NUM)                   #Truncation
Math.round(NUM)                   #Nearest round. Tie-breaking towards Infinity
Math.fround(NUM)                  #Converts to single-precision float (binary32)
Math.f16round(NUM)              *~#Converts to float (binary16)

Math.PI                           #
Math.E                            #
Math.LN2                          #ln(2)
Math.LN10                         #ln(10)
Math.LOG2E                        #log2(e)
Math.LOG10E                       #log10(e)
Math.SQRT2                        #
Math.SQRT1_2                      #

Math.pow(NUM1, NUM2)              #
Math.sqrt(NUM)                    #NaN if negative
Math.cbrt(NUM)                    #
Math.exp(NUM)                     #
Math.expm1(NUM)                   #Same as Math.exp(NUM)-1
Math.log(NUM)                     #Base e. NaN if negative
Math.log2|10(NUM)                 #Base 2|10
Math.log1p(NUM)                   #Same as Math.log(NUM+1)

Math.imul(NUM, NUM2)              #Like NUM*NUM2, except only for 32-bits signed integers, where the sign is the
                                  #first bit, e.g. 4e9 is negative.
                                  #Used to emulate x86 ASM imul.
Math.clz32(NUM)                   #Number of leading zeros in a 32-bits signed binary format.

Math.[a]sin|cos|tan[2](NUM)       #In radian
Math.[a]sin|cos|tan[2]h(NUM)      #Hyperbolic version
Math.hypot(NUM...)                #sqrt(NUM**2 + NUM2**2 ...)

Math.random()                     #Float in [0,1). Seeded from current time.

                                  ┌──────────┐
                                  │   JSON   │
                                  └──────────┘

JSON ==>                          #See JSON-js doc

                                  ┌──────────────────────┐
                                  │   STRUCTURED CLONE   │
                                  └──────────────────────┘

STRUCTURED CLONE ALGORITHM ==>    #Serialization of almost any JavaScript VAL:
                                  #  - can be:
                                  #     - any JSON value
                                  #     - undefined|NaN|Infinity|MAP|SET|DATE|REGEXP|BIGINT
                                  #     - BLOB|FILE[LIST]|[ARR]BUFFER[VIEW]|DATAVIEW|TYPED_ARR|IMAGEDATA|ABORT_SIGNAL
                                  #     - circular references
                                  #     - ERROR
                                  #        - message|stack|cause|errors
                                  #        - name|constructor: if native error class, use Error
                                  #        - ignores other properties, including ones not serializable
                                  #  - OBJ keep their constructors
                                  #  - cannot be:
                                  #     - FUNC|SYM|PROMISE
                                  #     - PROXY|INTL.*
                                  #     - DOM ELEM
                                  #  - does not keep:
                                  #     - inherited properties
                                  #     - non-enumerated properties
                                  #     - REGEXP.lastIndex
                                  #     - setters, getters, property descriptors
                                  #  - can transfer memory of some types: ARRBUFFER[VIEW]|MESSAGEPORT
                                  #Used in:
                                  #  - WINDOW|WORKER.postMessage()
                                  #  - structuredClone() (global in DOM or Node.js)
                                  #  - IndexedDB
                                  #  - Node.js v8.[de]serialize() and IPC
                                  #  - Deno KV

                                  ┌─────────────┐
                                  │   PROMISE   │
                                  └─────────────┘

PROMISE                           #Represents an async function call.
                                  #Has two non-accessible members:
                                  #  - state 'pending|resolved|rejected': whether call is ongoing or done
                                  #  - value VAL: async function call return value or exception thrown
PROMISABLE                        #Any OBJ with OBJ.then(FUNC, FUNC2)

TASKS ==>                         #new Promise() FUNC is fired right away, i.e. in current microtask, sync,
                                  #before next statement.
                                  #But PROMISE.then|catch() FUNC is fired in next microtask, even if PROMISE is
                                  #already resolved|rejected.
                                  #This means await PROMISE, but also await VAL, will wait at least one microtask

new Promise                       #Returns PROMISE:
 (FUNC(RESOLVE(VAL|PROMISABLE),   #  - RESOLVE(VAL): state 'resolved', value VAL
 REJECT(VAL)))                    #  - REJECT(VAL): state 'rejected', value VAL
                                  #  - throw VAL: like REJECT(VAL)
                                  #     - if VAL is PROMISABLE, keep it as is
                                  #  - RESOLVE(PROMISABLE):
                                  #     - does PROMISABLE.then(RESOLVE, REJECT)
                                  #     - so PROMISE will have same state|value as PROMISABLE
                                  #RESOLVE|REJECT() defer state change
Promise.resolve|reject(...)       #Same as new Promise((resolve, reject) => { resolve|reject(...) })
Promise.try(FUNC()->[>]VAL)
 ->>VAL                     23.0.0#Same as Promise.resolve(FUNC()) except sync exceptions are converted to async

Promise.withResolvers()     22.0.0#Like:
 ->OBJ                      22.0.0#  let resolve, reject
                            22.0.0#  const promise = new Promise((RESOLVE, REJECT) => { resolve = RESOLVE; reject = REJECT; })
                            22.0.0#  return { promise, resolve, reject }

PROMISE.then                      #Call FUNC|FUNC2 with PROMISE value if|when PROMISE.state 'resolved|rejected'
 ([FUNC(VAL)[, FUNC2(VAL)]])      #Returns new PROMISE2, which fires (according to what happens in
                                  #either FUNC|FUNC2):
                                  #  - if return VAL|PROMISABLE (including undefined): RESOLVE(VAL|PROMISABLE)
                                  #  - if throw VAL: REJECT(VAL)
                                  #Def FUNC|FUNC2:
                                  #  - return|throw VAL
                                  #  - if not a function, use def
                                  #FUNC2 does not catch errors in FUNC, i.e. should prefer PROMISE.then(FUNC).catch(FUNC2) instead
PROMISE.catch(...)                #Same as PROMISE.then(null, ...)
PROMISE.finally(FUNC())           #Like PROMISE.then(FUNC(), FUNC())
                                  #Difference:
                                  #  - returning does not change PROMISE value
                                  #  - but throwing does
                                  #  - i.e. unlike `finally` in sync or async function: return statements
                                  #    (but not exceptions) have lower priority than try|catch's return|exception

Promise.all                       #Returns PROMISE:
 (VAL|PROMISABLE_ITERABLE)        #  - if all PROMISABLE resolved -> resolved with VAL2_ARR
                                  #  - if any PROMISABLE rejected with VAL2 -> rejected with VAL2
                                  #     - if two already rejected, use first in argument position order
                                  #     - otherwise, use the first that is being rejected, regardless of argument position order
                                  #VAL is converted to PROMISE2 using Promise.resolve(VAL)
Promise.race                      #Same but instead:
 (VAL|PROMISABLE_ITERABLE)        #  - if any PROMISABLE resolved|rejected with VAL2 -> resolved|rejected with VAL2
Promise.allSettled                #Same but instead:
 (VAL|PROMISABLE_ITERABLE)        #  - after all PROMISABLE resolved|rejected with VAL2 -> resolved with OBJ_ARR:
                                  #     - status 'fulfilled|rejected'
                                  #     - value VAL2 (if resolved)
                                  #     - reason VAL2 (if rejected)
Promise.any                       #Same but instead:
 (VAL|PROMISABLE_ITERABLE)        #  - if any PROMISABLE resolved with VAL2 -> resolved with VAL2
                                  #  - if all PROMISABLE rejected -> rejected with AGGREGATE_ERROR: errors VAL2_ARR

async function [*] [FUNC](...)
 {...}
[class ...] {
 async [*] FUNC() {...}           #Returns FUNC2(...)->PROMISE, where FUNC can:
 ...                              #  - return VAL -> resolve PROMISE with VAL
}                                 #  - throw VAL -> reject PROMISE with VAL
async (...) => ...                #  - return PROMISE2 -> reject|resolve PROMISE with PROMISE2 value
await PROMISABLE|VAL              #Inside async FUNC:
                                  #  - waits for PROMISABLE to resolve|reject
                                  #     - if PROMISABLE value returns PROMISABLE2, use PROMISABLE2 value instead
                                  #     - VAL is like Promise.resolve(VAL)
                                  #  - then returns|throws PROMISABLE value
                                  #Can be in top-level scope too, but only if file uses pure ES modules

                                  ┌───────────┐
                                  │   PROXY   │
                                  └───────────┘

new Proxy(OBJ, OBJ2)              #Returns PROXY:
                                  #  - live deep mirror of OBJ: OBJ and PROXY are always deep equal
                                  #     - including prototype and inherited properties
                                  #     - but Object.prototype.toString.call(PROXY) is always '[object Object]'
                                  #  - can override some basic object operations with OBJ2:
                                  #     - providing they are performed on PROXY (not on OBJ)
                                  #     - they usually have same arguments, plus a first argument being PROXY
                                  #     - can call themselves without creating infinite recursion,
                                  #        - but set|get() OBJ3 can't, i.e. OBJ3.VAR = VAL as opposed to
                                  #          PROXY.VAR = VAL
                                  #     - there are some special rules ('invariants') to handle
                                  #       non-extensible|configurable|writable properties (see online doc)
                                  #       Should not worry unless writing a library.
                                  #     - return value:
                                  #        - mutating methods must return BOOL:
                                  #           - if falsy, throws TypeError
                                  #        - non-mutating methods must return the same return value as the underlying method
                                  #        - should return the corresponding Reflect.*(...) to get the original behavior
                                  #  - 'VAR' can be SYM
                                  #OBJ2 members follow.
                                  #Limited polyfill|ponyfill GoogleChrome 'proxy-polyfill'
Proxy.revocable(OBJ, OBJ2)        #Like new Proxy(OBJ, OBJ2) but returns OBJ3:
                                  #  - proxy PROXY
                                  #  - revoke(): make accessing OBJ3.proxy throw a TypeError

OBJ2.set(PROXY, 'VAR', VAL, OBJ3)
 ->BOOL                           #PROXY.VAR = VAL
                                  #OBJ3 is `this` used if this is a getter
                                  #  - for own property, OBJ3 === PROXY
OBJ2.get(PROXY, 'VAR', OBJ3)->VAL #PROXY.VAR
                                  #OBJ3: like set(...)
OBJ2.deleteProperty(PROXY, 'VAR')
 ->BOOL                           #delete PROXY.VAR

OBJ2.has(PROXY, 'VAR')->BOOL      #'VAR' in PROXY
OBJ2.ownKeys(PROXY)->STR_ARR      #Object.getOwnPropertyNames(PROXY) + Object.getOwnPropertySymbols(PROXY)
                                  #Must at least contain same keys as original call

OBJ2.defineProperty
 (PROXY, 'VAR', OBJ3)->BOOL       #Object.defineProperty(PROXY, 'VAR', OBJ3)
OBJ2.getOwnPropertyDescriptor
 (PROXY, 'VAR')[->OBJ]            #Object.getOwnPropertyDescriptor(PROXY, 'VAR')
OBJ2.isExtensible(PROXY)->BOOL    #Object.isExtensible(PROXY)
                                  #Must return same value
OBJ2.preventExtensions(PROXY)     #Object.preventExtensions(PROXY)
 ->BOOL                           #Must return Object.isExtensible(PROXY)

OBJ2.getPrototypeOf               #PROXY.__proto__ or Object.getPrototypeOf(PROXY)
 (PROXY)->OBJ|null                #Internally used by isPrototypeOf() and instanceof
OBJ2.setPrototypeOf(PROXY, OBJ3)
 ->BOOL                           #PROXY.__proto__ = OBJ3 or Object.setPrototypeOf(PROXY, OBJ3)

OBJ2.apply(PROXY, THIS, ARGS_ARR)
 ->VAL                            #PROXY(ARGS...)
OBJ2.construct(PROXY, ARGS_ARR)
 ->OBJ                            #new PROXY(ARGS...)

                                  ┌─────────────┐
                                  │   REFLECT   │
                                  └─────────────┘

Reflect.*(OBJ, ...)               #Does same thing as what Proxy OBJ2.*(PROXY, ...) proxies.
                                  #E.g. Reflect.set(OBJ, 'VAR', VAL, OBJ3) will:
                                  #  - OBJ.VAR = VAL
                                  #  - must return BOOL
                                  #Def OBJ3 is OBJ for Reflect.get|set(...)

                                  ┌─────────────┐
                                  │   MODULES   │
                                  └─────────────┘

ES MODULES DIFFERENCES ==>        #Implies 'use strict'
                                  #Variables are file-scoped
                                  #Because of those differences, must use export {} if nothing is exported, since
                                  #without import|export keyword, cannot distinguish.

export QUAL VAR = VAL[, ...]      #
export function VAR(...){...}     #
export class CLASS { ... }        #
export { VAR[ as VAR2], ... }     #Specific VAR ("named export")
export { VAR as default, ... }
export default VAL                #Default VAR ("default export"). Is just a named export called "default".
export {}                         #Do not export anything (i.e. not an empty object)
export {} from "MDL"
export {...} from "MDL"
export ... from "MDL"             #Same as import ... from "MDL", then multiple export

import { VAR[ as VAR2], ... }
 from "MDL"                       #Specific VAR
import * as VAR2 from "MDL"       #All VARs, including "default"
import { default as VAR2, ... }
 from "MDL"
import VAR[, ...] from "MDL"      #"default" VAR. Can be combined, e.g. import VAR, {...} from "MDL"
import {} from "MDL"
import "MDL"                      #Do not import the variable, just execute the file

import("MDL")->>OBJ               #As opposed to above, not static (dynamic), i.e. does not have to be top-level
                                  #If default export, defined in OBJ.default

import ... "MDL"
 with { VAR: "VAL", ... }
import("MDL",              18.20.5#Adds information about import using VAR: VAL
 {with: {VAR: "VAL", ...}})18.20.5#Most VAR is host-specific, but the following are standard:
 ->>VAL                    18.20.5#  - type 'json': file format is JSON
                           18.20.5#     - default import only

import {"VAR" as VAR2, ...}
 from "MDL"
export {VAR2 as "VAR", ...}
 ...                            *~#Arbitrary export names. Only useful when importing|exporting from non-JavaScript, e.g. WASM

CIRCULAR DEPENDENCIES ==>         #Accessing circular import during file loading throws an error.
                                  #But accessing them later works.
                                  #Accessing other non-circular imports also works.

import.meta.url
import.meta.resolve(STR)          #See DOM doc

import PHASE ... "MDL"          *~#PHASE can be:
import.PHASE("MDL")->>OBJ       *~#  - 'source': source code

<script>
  type="module"                   #Must be specified in browser to use modules.
                                  #Each import creates an async request
                                  #To avoid long loading time, should preload each file with
                                  #  <link rel="modulepreload" href="FILE">

[export] module MDL { ... }     *~#Declare a module inline.
                                *~#Behave like declaring module in a separate file in terms of scope
                                *~#   - except import.meta.url is same
module { ... }                         *~#Same but anonymous
                                       *~#Return its 'MDL'
