
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   ANGULAR   ┃
                                  ┗━━━━━━━━━━━━━┛

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

JAVASCRIPT FILE ==>                             #angular.js for core modules. There are CDN.
CACHE.put(ID_STR, VAL)                          #Returns VAL
CACHE.get(ID_STR)                               #Returns VAL or undefined
CACHE.remove(ID_STR)                            #
CACHE.removeAll()                               #
CACHE.destroy()                                 #

DSCacheFactory(CACHE_ID_STR[, OBJ])            ##SERVICE, returning DSCACHE. Drop-in replacement for $cacheFactory. 
DSCacheFactory.createCache(CACHE_ID_STR[,OBJ]) ##Must load MODULE angular-data.DSCacheFactory
                                               ##Adds: time expiration, expiration callback, storage choices 
                                               ##(e.g. localStorage or custom), promise handling.
                                               ##Version 3.2.2
                                               ##OBJ can also be specified through:
                                               ##  - DSCacheFactoryProvider.setCacheDefaults(OBJ)
                                               ##  - DSCACHE.setOptions(OBJ) (except storage*)
                                               ##  - DSCACHE.setOBJVAR(VAL) (only cacheFlushInterval, capacity, recycleFreq,
                                               ##    deleteOnExpire, maxAge, onExpire)
                                               ##OBJ:
                                               ##  - capacity NUM (LRU cache)
                                               ##  - disabled BOOL: turns put|get() into noop (does not remove data)
                                               ##  - maxAge NUM (ms): before marking as expired
                                               ##  - deleteOnExpire STR: what to do with items marked as expired. Can be
                                               ##    "none": do nothing (def), "passive": removed when requested and undefined
                                               ##    returned, "aggressive": removed by daemon
                                               ##    Can also use:
                                               ##      - DSCACHE.removeExpired(): Remove and returns all expired items, as OBJ
                                               ##      - DSCACHE.touch([ID_STR]): Reset expiration delay
                                               ##  - recycleFreq NUM (in ms, def: 1000): with "aggressive", how often daemon
                                               ##    is fired
                                               ##  - onExpire(VAR, VAL, FUNC(VAR, VAL)): with "passive". Can also be final
                                               ##    OBJ of DSCACHE.get, as onExpire(VAR, VAL), called after.
                                               ##  - clearFlushInterval NUM (in ms): calls clearAll() periodically
                                               ##  - storageMode STR: how cache is stored. Can be "memory" (def), 
                                               ##    "localStorage" or "sessionStorage".
                                               ##    Actually populates PREFIX.CACHE_ID.data.VAR OBJ: key VAR, value VAL,
                                               ##    created|accessed NUM, expires NUM
                                               ##  - storageImpl OBJ: with storageMode "localStorage|sessionStorage", uses
                                               ##    OBJ.setItem(VAR,VAL), OBJ.getItem(VAR), OBJ.removeItem(VAR) instead
                                               ##  - storagePrefix STR (def: "angular-cache.caches."): prefix used on 
                                               ##    "localStorage|sessionStorage"
                                               ##  - storeOnReject|Resolve BOOL (def: false): when putting a $q PROMISE,
                                               ##    wait until it rejects|resolves to put that value
                                               ##    Can also be final OBJ of DSCACHE.put()
DSCACHEFACTORY.info()                          ##Returns:
                                               ##  - size UINT
                                               ##  - caches.CACHE_ID: DSCACHE.info()
                                               ##  - cacheDefaults OBJ
DSCACHEFACTORY.get(CACHE_ID_STR)               ##Returns a DSCACHE or undefined
DSCACHEFACTORY.keys()                          ##Returns CACHE_ID_STR_ARR
DSCACHEFACTORY.keySet()                        ##Same as { CACHE_ID_STR: CACHE_ID_STR ... }
DSCACHEFACTORY.clearAll()                      ##Remove contents of all DSCACHE
DSCACHEFACTORY.destroyAll()                    ##
DSCACHEFACTORY.enableAll|disableAll()          ##

DSCACHE.info()                                 ##
DSCACHE.put(ID_STR, VAL)                       ##Returns VAL
DSCACHE.get(ID_STR)                            ##Returns VAL or undefined
DSCACHE.remove(ID_STR)                         ##
DSCACHE.removeAll()                            ##
DSCACHE.destroy()                              ##
DSCACHE.enable|disable()                       ##
DSCACHE.keys()                                 ##Returns ID_STR_ARR
DSCACHE.keySet()                               ##Returns { ID_STR: ID_STR ... }


$locale                                         #SERVICE OBJ, representing currently loaded locale, used by core modules.
                                                #To load a different one, include SERVICE definition, available as files
                                                #for each language at
                                                #https://github.com/angular/angular.js/tree/master/src/ngLocale
                                                #Usually loaded in a <script>
LOCALE.id                                       #Like "en-us"
LOCALE.DATETIME_FORMATS                         #OBJ with localized labels of months, date formats, etc.
LOCALE.NUMBER_FORMATS                           #OBJ with currency symbol, separators
LOCALE.pluralCat(UINT)                          #Returns STR according to plural rule in that language.
                                                #STR can be "zero", "one", "two", "few", "many", "other".
                                                #Often only "one" (singular) and "other" (plural)
<ng-pluralize>                                  #Replace content by OBJ_EXPR.CAT where CAT is:
  count="NUM_EXPR"                              #  - LOCALE.pluralCat(NUM - NUM2) (déf. NUM2: 0)
  offset=NUM2                                   #  - if NUM - NUM2 negative, CAT is NUM
  when="OBJ_EXPR"                               #If no offset (most of cases), will use { '0|one|other': STR } as OBJ_EXPR
  when-0|one|other="STR"                        #

                                  ┌─────────────┐
                                  │   TESTING   │
                                  └─────────────┘

E2E TESTING ==>                                 #DOMContentLoaded event is fired after compiling is done, and WD.get(...)
                                                #waits for this event, so there is no problem for e2e testing.

UNIT TESTING ==>                                #Must:
                                                #  - use module() + inject() (see below)
                                                #  - $rootScope.$apply() must be called manually
                                                #  - different components:
                                                #     - service: test directly SERVICE
                                                #     - filter: test $filter(FILTER_STR)
                                                #     - controller: 
                                                #        - in beforeEach():
                                                #           - create SCOPE = $rootScope.new()
                                                #           - fire MYCONTROLLER with:
                                                #               $controller(MYCONTROLLER_STR, { $scope: SCOPE, ... }[, OBJ2])
                                                #             OBJ2 are scope variables coming from bindToController
                                                #           - for nested controllers, must recreate SCOPE hierarchy with 
                                                #             SCOPE2 = SCOPE.new()
                                                #        - in test cases, test SCOPE
                                                #     - directive: 
                                                #        - in beforeEach():
                                                #           - var JQ = $compile(ELEM|HTML_STR)($rootScope), of HTML_STR with 
                                                #             directive (don't attach to document)
                                                #           - $rootScope.$digest()
                                                #           - if testing several related parts, can only compile the root, 
                                                #             then call JQ.find(...) in test cases
                                                #        - in test cases, test JQ
                                                #        - directives with ng-transclude must use not be at root of 
                                                #          ELEM|HTML_STR (can add an empty <div> wrapper)
                                                #     - animation:
                                                #        - compile HTML_STR with animated directive (see directive test above)
                                                #        - to test animation declaration (ANIMEVENT.*()):
                                                #           - simulate events on JQ, then test JQ has [not] class, or has 
                                                #             inserted|removed subelements
                                                #        - to test JavaScript animation consumption:
                                                #           - call ANIMEVENT.*(), then test JavaScript handler has been called 
                                                #             properly
                                                #        - CSS animation consumption cannot be tested, because HTML_STR is not
                                                #          attached to document, so does not have CSS calculated
                                                #     - routing: e2e tests

ngMock                                          #For unit testing.
                                                #Allow using module(MODULE_STR) + inject() in test files:
                                                #  - since unit testing uses empty HTML files, bootstrap MODULE using a
                                                #    non-attached <div ng-app> as $rootElement instead
                                                #  - can then use SERVICE and components with inject()
                                                #  - loads ngMock module, which mock some SERVICE
                                                #  - only works with Jasmine and Mocha
                                                #How:
                                                #  - include angular-mocks.js after the testing framework library, and after 
                                                #    angular.js

module(MODULE_STR...)                           #MODULE_ARR to be loaded by INJECTOR. 
                                                #Must be called before inject(). 
                                                #Should typically be done in beforeEach|testStart()
                                                #Can be called either:
                                                #  - beforeEach|testStart(function() { module(...); });
                                                #  - beforeEach|testStart(module(...)); (simpler)
inject(AFUNC...)                                #Fires INJECTOR.invoke(AFUNC), making it possible to use SERVICE.
                                                #If SERVICE is used in several test cases of the test suite, can assign it to
                                                #a variable in beforeEach|testStart(). Can use _SERVICE_ instead of SERVICE as 
                                                #ARG, in order to assign it to variable called SERVICE.
                                                #INJECTOR is created and destroyed for each test suite.
                                                #Can be called either:
                                                #  - it|test(STR, function() { inject(AFUNC) });
                                                #  - it|test(STR, inject(AFUNC); (simpler)
[t|x]they(STR, ARR|OBJ, FUNC(VAL|OBJ, ...))     #Data-driven testing: like several [x|i]it(STR, FUNC(...))

MOCKS ==>                                       #The following are mocked by ngMock (loaded by module(...)):
                                                #  - $exceptionHandler:
                                                #     - EXCEPTIONHANDLERPROVIDER.mode("rethrow|log"):
                                                #        - "log": push exceptions to $exceptionHandler.errors STR_ARR instead. 
                                                #          Good when test expects exception to be thrown
                                                #        - "rethrow": same as above but also throws it (déf). 
                                                #          Usually good to notify test failed
                                                #  - $log:
                                                #     - adds logs to LOG.log|info|warn|error|debug.logs STR_ARR
                                                #     - LOG.reset()
                                                #     - LOG.assertEmpty()
                                                #  - $interval|timeout:
                                                #     - use fake time, manipulated by INTERVAL|TIMEOUT.flush(NUM)
                                                #     - TIMEOUT.verifyNoPendingTasks()
                                                #  - $httpBackend: fake $http calls (see below)
                                                #  - $scope:
                                                #     - SCOPE.$countChildScopes()->NUM (including isolated, and descendants)
                                                #     - SCOPE.$countWatchers()->NUM (including from child scopes)

HTTPBACKEND.when(METHOD,URL[,BODY[,HEADER_OBJ]])#Parameters:
.respond([STATUS_NUM, ]RESPONSE[, HEADERS_OBJ,  #  - URL|BODY can be STR, REGEXP or FUNC(STR2)->STR
STATUS_STR])                                    #  - OBJ can be FUNC(OBJ2)->OBJ
                                                #  - can also use respond(FUNC(...))->[...], where first ... are same arguments
                                                #    as when(...) and second same as respond(...) but as ARR
                                                #Intercept $http calls matching when(...) and use respond(...) instead:
                                                #  - $http calls are queued and only fired once HTTPBACKEND.flush([NUM])
                                                #    (déf: all pending responses) is executed (fires exception if none pending)
                                                #    Goal of flush() is to allow to simulate async. behavior (doesn't respond 
                                                #    right away) while giving control on when it respond (like sync.).
                                                #  - Should usually be in beforeEach()
                                                #  - can see queued $http calls with HTTP.pendingRequests OBJ_ARR
                                                #Throws error if:
                                                #  - an $http call has been made that does not match any when(...)
                                                #  - there are queued $http calls, then $digest() is called and
                                                #    (must be in afterEach()) HTTPBACKEND.verifyNoOutstandingRequest()
HTTPBACKEND.expect(...)                         #Throws error if no $http call matching a given expect(...) has been done when
                                                #HTTPBACKEND.verifyNoOutstandingExpectation(), must be in afterEach()
                                                #Usually in it() (test cases)
                                                #Parameters:
                                                #  - Same argument as when(...)
                                                #  - FUNC() as argument must return BOOL (true if it matches)
                                                #  - BODY can be OBJ
HTTPBACKEND.expect(ARG...).respond(ARG2...)     #Same as HTTPBACKEND.expect(ARG...); HTTPBACKEND.when(ARG...).respond(ARG2...)
HTTPBACKEND.resetExpectations()                 #Remove all expect(), but not respond()

ngMockE2E                                       #Must include ngMockE2E MODULE in module(...)
                                                #Modify HTTPBACKEND.when(...):
                                                #  - can call HTTPBACKEND.when(...).passThrough() which lets the real request
                                                #    execute
                                                #  - flush() is automatically fired
                                                

                                  ┌───────────────┐
                                  │   NGSTORAGE   │
                                  └───────────────┘

ngStorage                                       #MODULE to use localStorage and sessionStorage 
                                                #(key prefixed with "ngStorage-") as a SERVICE, version 0.3.0
                                                #Stores in JSON
$local|sessionStorage.VAR                       #Gets the value
$local|sessionStorage.VAR = VAL                 #Sets the value
$local|sessionStorage.$default({ VAR: VAL ... })#Sets the value if not set yet
delete $local|sessionStorage.VAR                #Deletes the value
$local|sessionStorage.$reset()                  #Deletes all values

                                  ┌───────────────┐
                                  │   DEBUGGING   │
                                  └───────────────┘

BATARANG ==>                                    #Chrome extension to debug Angular.js:
                                                #  - scopes:
                                                #     - inspect with cursor
                                                #     - shown graphically with borders
                                                #     - browsing tree
                                                #     - click on arrow to highlight element
                                                #     - $scope = scope of highlighted element
                                                #     - AngularJS tab in highlighted Elements
                                                #  - services dependencies graph
                                                #  - show all watched expressions performance
                                                #  - borders to show {{EXPR}}, ng-app (if several)

                                  ┌────────────┐
                                  │   OTHERS   │
                                  └────────────┘

<any>                                          
  ui-jq="FUNC"                                 |#Fires JQ.FUNC([OBJ]). Refired every time EXPR changes.
  ui-options="OBJ"                             |#OBJ can have defaults using ANGULAR.value("uiJqConfig", { FUNC OBJ })
  ui-refresh="EXPR"                            |#MODULE "ui.jq"
