
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CHROME EXTENSIONS APPS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

TO FINISH ==>                                   #  - Chrome apps: webstore, identity/OAuth/Licensing API, pushMessaging.
                                                #  - Looking at Angular chrome app example

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

NOTATION ==>                                   ##Chrome extension
                                                #  - eventTypes STR: events that this voice can emit

ttsEngine.*                                    ##Permission: "ttsEngine"
                                               ##Must create TTSVOICE... by putting in manifest:
  tts_engine                                   ##OBJ, with only member:
    voices                                     ##OBJ_ARR, where OBJ has members:
                                               ##  - voice_name STR
                                               ##  - lang STR
                                               ##  - gender STR
                                               ##  - event_types STR_ARR:
                                               ##     - at least "end" must be supported
                                               ##     - "interrupted" and "cancelled" can't be generated.
                                               ##     - use FUNC2(OBJ) to emit an event (see below), with OBJ having members
                                               ##       event_type STR, charIndex STR, errorMessage STR
ttsEngine.onSpeak                              ##Event handler is FUNC(STR, OBJ, FUNC2), where STR and OBJ are the first two
                                               ##arguments of tts.speak() (only voiceName, lang, gender, volume, pitch and
                                               ##rate members), and FUNC2 is used to send events.
ttsEngine.onStop|Resume|Pause                  ##Event handler is FUNC()

                                  ┌─────────────────┐
                                  │   ALARMS/IDLE   │
                                  └─────────────────┘

ALARMS ==>                                      #Permissions: "alarms"
                                                #Like setTimeout|Interval(), but for event pages.
                                                #An ALARM fires alarms.onAlarm event (event handler is FUNC(ALARM)) et a
                                                #membres :
                                                #  - name STR
                                                #  - scheduledTime TIMESTAMP : current alarm
                                                #  - periodInMinutes DOUBLE : if not null, repeats every DOUBLE seconds
                                                #Persistent accross browser sessions : set up in Installed/Update event.
alarms.create([STR, ]OBJ)                       #Create ALARM dont name est STR (déf: "") et OBJ :
                                                #  - when TIMESTAMP ou delayInMinutes DOUBLE (current TIMESTAMP + DOUBLE
                                                #    seconds) (min: 1)
                                                #  - periodInMinutes DOUBLE (optionnel)
                                                #If ALARM STR exists, replace it.
alarms.get([STR, ]CALLBACK)                     #Invoque CALLBACK(ALARM) de l'ALARM dont name est STR (déf: "")
alarms.getAll(CALLBACK)                         #Invoque CALLBACK(ALARM_ARR)
alarms.clear([STR])                             #(déf: "")
alarms.clearAll()

power.*                                         #Permissions: "power"
power.requestKeepAwake(STR)                     #Makes the OS not activate the sleep mode if "system" and, if "display", also
                                                #doesn't dim/turn off the screen.
power.releaseKeepAwake()                        #Annule.

idle.*                                          #Permission: "idle"
idle.queryState(UINT, CALLBACK)                 #Invoque CALLBACK(STR), où STR est :
                                                #  - "locked" if screen is locked
                                                #  - "idle" if no user action in the last UINT seconds (déf: 60, min: 15)
                                                #  - "active" otherwise
idle.onStateChanged                             #Fired when change between "locked", "idle" and "active"
                                                #Event handler is FUNC(STR).
                                                #idle time is 60 sec. par déf, mais peut être modifié par
                                                #idle.setDetectionInterval(UINT) (min: 15)

                                  ┌──────────────┐
                                  │   COMMANDS   │
                                  └──────────────┘

COMMANDS ==>                                   ##Keyboards bindings (maximum 4) firing onCommand event, anywhere while Chrome
                                               ##has the focus.
                                               ##Bindings can also be set via chrome://extension
                                               ##Declared in manifest.json :
                                               ##  "commands": {
                                               ##    STR: {
                                               ##      "suggested_key": {
                                               ##        OS: BINDING ...
                                               ##      }
                                               ##      [, "description": STR2]
                                               ##    }...
                                               ##  }
                                               ##STR est le name de la command. Can also be :
                                               ##  - "_execute_browser|page_action" (don't trigger onCommand, et pas de
                                               ##    "description" ("activate the extension"))
                                               ##OS can be "default", "windows", "mac", "linux", "chromeos"
                                               ##BINDING can be "Ctrl+Shift+E" par exemple.
                                               ##  - Lettres sont uppercases, mais peuvent être exécutées lowercase ou
                                               ##    uppercase.
                                               ##  - Ctrl, Alt, Shift, Option, MacCtrl. Specifier (autre que Shift) mandatory.
                                               ##  - Comma, Period, Home, End, PageUp|Down, Insert, Delete, Tab,
                                               ##    Up|Down|Left|Right
                                               ##  - can't override Chrome shortcuts.
commands.onCommand                             ##Event handler is FUNC(STR), où STR est le command name.
commands.getAll(CALLBACK)                      ##Invoque CALLBACK(COMMAND_ARR), pour l'extension courante, dont membres :
                                               ##  - name STR
                                               ##  - description STR
                                               ##  - shortcut STR : like BINDING

                                  ┌─────────────────────────────┐
                                  │   PRIVATE DATA / SETTINGS   │
                                  └─────────────────────────────┘

COOKIES ==>                                    ##Permission : "cookies" et host permissions des URLs des third-party cookies.
cookies.getAll(OBJ, CALLBACK)                  ##Invoque CALLBACK(COOKIE_ARR) des cookies matchant OBJ, same members as COOKIE,
                                               ##except :
                                               ##  - no httpOnly, hostOnly and expirationDate
                                               ##  - but has url STR
                                               ##COOKIE a membres :
                                               ##  - name, value, domain, path STR, secure BOOL
                                               ##  - expirationDate TIMESTAMP : undefined if session cookie.
                                               ##  - session BOOL : true if session cookie
                                               ##  - httpOnly BOOL
                                               ##  - hostOnly BOOL : true if host-only cookie (domain have to match, so can't
                                               ##    be use superdomains)
                                               ##  - storeId STR : COOKIESTORE id
                                               ##Can include expired cookies.
cookies.get(OBJ, CALLBACK)                     ##Pareil pour un seul COOKIE. OBJ has only url, name et storeId (optionnel).
cookies.set(OBJ[, CALLBACK])                   ##Crée COOKIE. Same members as for getAll(), except has httpOnly and
                                               ##expirationDate.
                                               ##Invoque ensuite CALLBACK(COOKIE)
cookies.remove(OBJ[, CALLBACK])                ##Supprime COOKIE. Même OBJ que get().
                                               ##Invoque ensuite CALLBACK(OBJ)
cookies.getAllCookiesStores(CALLBACK)          ##Invoque CALLBACK(COOKIESTORE_ARR), où COOKIESTORE est un emplacemnt de cookies
                                               ##Par exemple incognito windows have different COOKIESTORE. Membres :
                                               ##  - id STR
                                               ##  - tabIds UINT_ARR : TAB utilisant ce COOKIESTORE
cookies.onChanged                              ##Fired when création/suppression/modification of a COOKIE.
                                               ##Event handler is FUNC(OBJ) :
                                               ##  - cookie COOKIE
                                               ##  - removed BOOL
                                               ##  - cause STR :
                                               ##    - "overwrite" : modification (triggers then second event "explicit")
                                               ##    - "explicit" : création ou suppression (including via GUI)
                                               ##    - "expired" : removed because of expirationDate
                                               ##    - "overwrite_expired" : modification où new expirationDate est déjà
                                               ##      expired
                                               ##    - "evicted" : garbage collection

CONTENT SETTINGS ==>                           ##Permission : "contentSettings"
                                               ##Block cookies, images, popups, etc. for a specific CSP_URL.
contentSetting.PROP.get(OBJ, CALLBACK)         ##Invoque CALLBACK({ setting: STR }), où STR sont restrictions de site désigné
                                               ##par OBJ pour PROP.
                                               ##OBJ can be :
                                               ##  - primaryUrl CSP_URL (mandatory): main frame URL (except for cookies:
                                               ##    cookies URL). CSP_URL must use * for PATH.
                                               ##  - secondaryUrl CSP_URL : for cookies, main frame URL. for images, image URL.
                                               ##    not used for others. CSP_URL must use * for PATH.
                                               ##  - resourceIndentifier RESOURCEIDENTIFIER : for plugins, members are :
                                               ##     - id STR
                                               ##     - description STR
                                               ##    List can be returned by contentSetting.plugins.getResourceIndentifiers
                                               ##    (CALLBACK), with CALLBACK(RESOURCEIDENTIFIER_ARR)
                                               ##  - incognito BOOL (déf: false)
                                               ##PROP et STR can be :
                                               ##  - cookies : "allow" (déf), "block", "session_only" (only session cookies)
                                               ##  - images, javascript, plugins : "allow" (déf), "block"
                                               ##  - popups : "allow", "block" (déf)
                                               ##  - notifications : "allow", "block", "ask" (déf)
contentSetting.PROP.set(OBJ[, CALLBACK])       ##Pareil mais pour set. OBJ differences :
                                               ##  - use STR "regular" ou "incognito_session_only" instead of incognito BOOL.
                                               ##  - setting STR.
                                               ##  - primary|secondaryPattern instead of primary|secondaryUrl
                                               ##Invoque ensuite CALLBACK()
contentSetting.PROP.clear({ scope: STR }       ##Supprime les invocations de PROP.set() par current extension.
[, CALLBACK])                                  ##STR est "regular" ou "incognito_session_only".
                                               ##Invoque ensuite CALLBACK()

privacy.*                                      ##Permission: "privacy"
                                               ##All members are CHROMESETTING, with a BOOL value.
privacy.network.networkPredictionEnabled       ##Prerender websites (<link rel="prefetch"), DNS cache and preopen TCP/SSL
                                               ##ports.
privacy.services.alternateErrorPagesEnabled    ##Uses a web service to help resolve navigation errors.
privacy.services.autofillEnabled               ##Autofill forms
privacy.services.safeBrowsingEnabled           ##Protects from fishing and malware
privacy.services.searchSuggestEnabled          ##Search suggestion in Omnibox
privacy.services.spellingServiceEnabled        ##Correct spelling mistakes.
privacy.services.translationServiceEnabled     ##Offers to translate pages with Google translate
privacy.websites.thirdPartyCookiesAllowed      ##Allow third party website to put cookies (déf: false)
privacy.websites.hyperlinkAuditingEnabled      ##Can use <a ping>
privacy.websites.referrersEnabled              ##Sends HTTP referer headers.
privacy.websites.protectedContentEnabled       ##Provide unique ID to plugins to protect content (only Windows)

fontSettings.*                                 ##Permission: "fontSettings"
fontSettings.getFont(OBJ, CALLBACK)            ##OBJ has members:
                                               ##  - script STR, script code (see online doc), e.g. "Latn" or "Jpan"
                                               ##  - genericFamily STR: CSS font-family
                                               ##Fires CALLBACK(OBJ2), where OBJ2 has members:
                                               ##  - fontId STR: "" if none (fallback to general font)
                                               ##  - levelOfControl STR: like for CHROMESETTING
fontSettings.setFont(OBJ[, CALLBACK])          ##OBJ has members script STR, genericFamily STR and fontId STR.
                                               ##Fires CALLBACK()
fontSettings.clearFont(OBJ[, CALLBACK])        ##OBJ has members script STR, genericFamily STR.
                                               ##Fires CALLBACK()
fontSettings.getFontList(CALLBACK)             ##Fires CALLBACK(OBJ_ARR), where OBJ has members fontId STR and displayName STR
fontSettings.getDefault|
DefaultFixed|MinimumFontSize(CALLBACK)         ##Fires CALLBACK(OBJ), where OBJ has members pixelSize INT, levelOfControl STR
fontSettings.setDefault|                       ##OBJ is { pixelSize INT }
DefaultFixed|MinimumFontSize(OBJ[, CALLBACK])  ##Fires CALLBACK()
fontSettings.clearDefault|
DefaultFixed|MinimumFontSize([CALLBACK])       ##Fires CALLBACK()
fontSettings.onFontChanged                     ##Event handler is CALLBACK(OBJ), where OBJ has members fontId, script,
                                               ##genericFamily and levelOfControl.
fontSettings.onDefault|                        ##Event handler is CALLBACK(OBJ), where OBJ has members pixelSize and
DefaultFixed|MinimumFontSizeChanged            ##levelOfControl

BROWSINGDATA ==>                               ##Permission : browsingData
browsingData.remove(OBJ, OBJ2[, CALLBACK])     ##Remove private data désigné par OBJ2 :
                                               ##  - VAR: BOOL (déf: false), où VAR est appcache, cache, cookies, downloads,
                                               ##    fileSystems, formData (autofill), history, indexedDB, localStorage,
                                               ##    serverBoundCertificates, pluginData, passwords, webSQL
                                               ##Removing cookies can take some time.
                                               ##OBJ décrit les data à supprimer du point de vue de l'origine :
                                               ##  - since TIMESTAMP (déf: 0)
                                               ##  - originType OBJ3 :
                                               ##    - unprotectedWeb BOOL (déf: true) : websites normales
                                               ##    - protectedWeb BOOL (déf: false) : hosted apps
                                               ##    - extension BOOL (déf: false) : extensions et packaged apps
                                               ##GUI erasing private data use unprotectedWeb + protectedWeb, mais sans
                                               ##extension.
                                               ##Invoque CALLBACK() ensuite
browsingData.remove*(...)                      ##Same as browsingData.remove({*: true}, ...), e.g. removeAppcache()
browsingData.settings(CALLBACK)                ##Invoque CALLBACK(OBJ), où OBJ sont les removal options courantes de l'user :
                                               ##  - options : like OBJ de remove()
                                               ##  - dataToRemove : like OBJ2 de remove()
                                               ##  - dataRemovalPermitted : same, but false if not permitted par sysadmin to
                                               ##    be removed.

INCOGNITO ==>                                   #Disable extensions by déf, but can be enabled.
                                                #Doesn't fire startup event.
                                                #Can check if window is incognito before saving data, and respect user private
                                                #browsing.
                                                #manifest.json field "incognito", either :
                                                #  - "spanning" : can't access incognito TABS
                                                #  - "split" (déf):can't communicate between content script and background page
extension.inIncognitoContext                   ##True if content script or background page is in incognito tab/window.
extension.isAllowedIncognitoContext(CALLBACK)  ##Invoque CALLBACK(BOOL) where BOOL is if user allowed extension in incognito.
extension.isAllowedFileSchemeAccess(CALLBACK)  ##Same for "Allow access to file URLs" checkbox (déf: true), e.g. using file://

GOOGLE ANALYTICS ==>                            #To use it :
                                                #  - can specify Google Analytics ID in Chrome Developer Console
                                                #  - use URL https://ssl.google-analytics.com/ga.js in GA snippet (can only
                                                #    use HTTPS)
                                                #  - use "content_security_policy": "script-src 'self'
                                                #    https://ssl.google-analytics.com; object-src 'self'"
                                                #  - on a popup, 1 view == 1 popup opening.
                                                #    On a background script, 1 view == 1 browser session.
                                                #  - to track specific events, use :
                                                #    - _gaq.push([ STR, STR2, STR3 ]) : STR est l'event perso category,
                                                #      STR2 la cible (e.g. id de l'élément), STR3 le DOM event.

CHROME PLATFORM ANALYTICS ==>                   #Other way to include Google Analytics but provides:
                                                #  - work offline (buffer requests)
                                                #  - user can opt-out
                                                #How:
                                                #  - permission: "storage" and "https://www.google-analytics.com"
                                                #  - include google-analytics-bundle.js
analytics.getService(STR)                       #STR is the app name (used to hits scope in GA).
                                                #Returns a GOOGLEANALYTICS
GOOGLEANALYTICS.getTracker(STR)                 #STR is the GA ID, e.g "UA-XXXXX-X". Returns a TRACKER
GOOGLEANALYTICS.getConfig()                     #Returns a CONFIG.
TRACKER.sendAppView(STR)                        #STR is the "page" (like the URL for normal GA)
TRACKER.sendEvent(STR, STR2[, STR3][, NUM])     #STR is category, STR2 action, STR3 label.
TRACKER.sendException([STR[, BOOL]])            #STR is exception description, BOOL is whether fatal.
TRACKER.sendSocial(STR, STR2, STR3)             #STR is social network, STR2 is action, STR3 is content (e.g. "page")
TRACKER.sendTiming(STR, STR2, NUM[, STR3])      #STR is category, STR2 variable, NUM time spent.
TRACKER.startTiming(STR, STR2[, STR3])          #Same but returns a TIMING, that can call TIMING.send() to send timing.
CONFIG.setTrackingPermitted(BOOL)               #Put to false to opt out GA. In theory should always leaves the possibility.
CONFIG.isTrackingPermitted()                    #

                                  ┌────────────┐
                                  │   SYSTEM   │
                                  └────────────┘

runtime.getPlatformInfo(CALLBACK)               #Returns info on OS, as CALLBACK({ os, arch, nacl_arch })

system.storage.*                                #Permission: "system.storage"
system.storage.getInfo(CALLBACK)                #Gets all devices|partitions by firing CALLBACK(OBJ_ARR), where OBJ has
                                                #members:
                                                #  - id STR: not persistent between applications
                                                #  - name STR
                                                #  - type: "fixed", "removable" or "unknown"
                                                #  - capacity DOUBLE: in bytes
system.storage.ejectDevice(ID_STR, CALLBACK)    #Fires CALLBACK(STR), where STR can be "success", "in_use", "no_such_device"
                                                #or "failure".
system.storage.getAvailableCapacity(ID_STR,
CALLBACK)                                       #Fires CALLBACK(ID_STR, DOUBLE)
system.storage.onAttached                       #Event handler is FUNC(OBJ) (same OBJ as getInfo()). Don't seem to work.
system.storage.onDetached                       #Event handler is FUNC(ID_STR). Don't seem to work.

system.display.*                               !#Permission: "system.display"
                                               !#Manage screen devices (including getting)
system.display.getInfo(CALLBACK)               !#Fires CALLBACK(OBJ_ARR), where OBJ members are:
                                               !#  - id STR
                                               !#  - mirrorSourceId STR: if mirroring display is used (Chrome OS only)
                                               !#  - name STR
                                               !#  - bounds { left, top, height, width }
                                               !#  - workArea: same but without OS bars (same as screen.avail*)
                                               !#  - isPrimary BOOL
                                               !#  - isInternal BOOL
                                               !#  - isEnabled BOOL
                                               !#  - dpiX|Y NUM: resolution (can be 0 if not available)
                                               !#  - rotation NUM: 0 if not available (Chrome OS only)
system.display.setDisplayProperties(ID_STR, OBJ!#Update properties, among mirrorSourceId, isPrimary, rotation and
[, CALLBACK])                                  !#boundsOriginX|Y.
                                               !#Fires CALLBACK() (can set runtime.lastError)
system.display.onDisplayChanged                !#Event handler is FUNC()

system.cpu.*                                    #Permission: "system.cpu"
system.cpu.getInfo(CALLBACK(OBJ))               #OBJ has members:
                                                #  - numOfProcessors UINT
                                                #  - archName STR
                                                #  - modelName STR
                                                #  - features STR_ARR
                                                #  - processors OBJ_ARR, where each OBJ has members:
                                                #     - usage OBJ with members user, kernel, idle and total DOUBLE

system.memory.*                                 #Permission: "system.memory"
system.memory.getInfo(CALLBACK(OBJ))            #OBJ has members:
                                                #  - capacity DOUBLE
                                                #  - availableCapacity DOUBLE

serial.*                                       !#Permission: "serial"
                                               !#Manage hardware devices (on serial ports)
serial.getPorts(CALLBACK)                      !#Fires CALLBACK(STR_ARR) of all paths.
serial.open(PORT_STR[{ bitrate: NUM }],CALBACK)!#Connects and fires CALLBACK(ID_STR)
serial.close(PORT_STR, CALLBACK)               !#Fires CALLBACK()
serial.read(ID_STR, UINT, CALLBACK)            !#Fires CALLBACK({ bytesRead: UINT, data: ARRBUFFER })
serial.write(ID_STR, ARRBUFFER, CALLBACK)      !#
serial.flush(ID_STR, CALLBACK)                 !#

socket.*                                       !#Permission: { "socket": [ STR... ] }
                                               !#STR is tcp-connect|listen|udp-bind|send-to:[HOST][:PORT], HOST can be * or
                                               !#*.HOST, PORT can be *
                                               !#Use TCP/UDP sockets.
socket.create("tcp|udp", OBJ, CALLBACK)        !#Fires CALLBACK({ socketId: NUM }). OBJ are options.
socket.destroy(ID_NUM)
socket.connect|bind(ID_NUM, HOST_STR, PORT_NUM,!#Fires CALLBACK(INT). connect for TCP, bind for UDP.
CALLBACK)                                      !#Can use connect for UDP to use write|read() without specifying address.
socket.disconnect(ID_NUM)
socket.read(ID_NUM[, INT], CALLBACK)           !#Fires CALLBACK({ resultCode: INT, data: ARRBUFFER })
socket.write(ID_NUM, ARRBUFFER, CALLBACK)      !#Fires CALLBACK({ bytesWritten: INT })
socket.recvFrom(ID_NUM[, INT], CALLBACK)       !#For UDP. Fires CALLBACK({ resultCode: INT, data: ARRBUFFER, address: STR,
                                               !#port: INT })
socket.sendTo(ID_NUM, ARRBUFFER, ADDRESS_STR,
PORT_INT, CALLBACK)                            !#For UDP. Fires CALLBACK({ bytesWritten: INT })
socket.listen(ID_NUM, ADDRESS_STR, PORT_INT    !#Makes the app a TCP server (cannot use read|write|connect() anymore)
[, INT2], CALLBACK)                            !#INT2 is the listen queue size.
                                               !#Fires CALLBACK(INT)
socket.accept(ID_NUM, CALLBACK)                !#CALLBACK to be fired when connection is accepted (after listen()).
                                               !#Fires CALLBACK({ resultCode: INT, socketId: ID_NUM })
socket.setKeepAlive(ID_NUM, BOOL[, INT], CALBK)!#Fires CALLBACK(BOOL)
socket.setNoDelay(ID_NUM, BOOL, CALLBACK)      !#Fires CALLBACK(BOOL)
socket.getInfo(ID_NUM, CALLBACK)               !#Fires CALLBACK({ socketType "tcp|udp", connected BOOL, peer|localAddress STR,
                                               !#peer|localPort INT })
socket.getNetworkList(CALLBACK)                !#Fires CALLBACK(OBJ_ARR), where OBJ has members name STR, address STR2 and
                                               !#prefixLength INT.
socket.joinGroup(ID_NUM, ADDRESS_STR, CALLBACK)!#Fires CALLBACK(INT). Join a multicast group (UDP)
socket.leaveGroup(ID_NUM, ADDRESS_STR, CALLBAK)!#Fires CALLBACK(INT). Automatically caled by destroy()
socket.getJoinedGroups(ID_NUM, CALLBACK)       !#Fires CALLBACK(STR_ARR)
socket.setMulticastTimeToLive(ID_NUM, INT,
CALLBACK)                                      !#Fires CALLBACK(INT)
socket.setMulticastLoopbackMode(ID_NUM, BOOL,
CALLBACK)                                      !#Fires CALLBACK(INT)

usb.*                                          !#Permission: "usb".
                                               !#Needs also to add in manifest.json:
                                               !#  "usbDevices": OBJ_ARR, with members vendorId INT and productId INT2
                                               !#Check online doc if need to use it.

                                  ┌──────────────┐
                                  │   DEVTOOLS   │
                                  └──────────────┘

  devtools_page                                ##HTML page STR that behaves like a content script page, but used for devtools.*
                                               ##Only devtools_page can use devtools.*
                                               ##As opposed to regular content scripts, can:
                                               ##  - manipulate developer tools UI
                                               ##  - access JavaScript of the inspected page through inspectedWindow.eval()
                                               ##Needs to use inspectedWindow.eval() to either change the web page or use its
                                               ##console (e.g. console.log())

devtools.inspectedWindow.tabId                 ##Of the inspected page
devtools.inspectedWindow.eval(STR[, OBJ]       ##Performs eval(STR) using a different environment, specified by OBJ:
[, CALLBACK])                                  ##  - frameURL STR: target frame (def: main frame)
                                               ##  - contextSecurityOrigin STR
                                               ##  - useContentScriptContext BOOL: use content script environment, not
                                               ##    inspected page itself
                                               ##Then fires CALLBACK(OBJ2, BOOL), where BOOL is true if exception thrown,
                                               ##and OBJ2 the result of STR (must evaluate to OBJ) (doesn't seem to work).
devtools.inspectedWindow.reload([OBJ])         ##Reload page. Can take options OBJ, where members are:
                                               ##  - ignoreCache BOOL: reload resources even when cached
                                               ##  - userAgent STR
                                               ##  - injectedScript STR: load script STR before any script of the page.
devtools.inspectedWindow.getResources(CALLBACK)##Fires CALLBACK(RESOURCE_ARR).
                                               ##RESOURCE are all HTML pages, CSS pages, JavaScript, images, videos,
                                               ##fonts, indexedDB, localStorage, cookies, etc.
RESOURCE.url
RESOURCE.getContent(CALLBACK)                  ##CALLBACK(STR, "|base64"))
RESOURCE.setContent(STR, BOOL[, CALLBACK])     ##BOOL: sets to false if this is a minor changes that will be followed by other
                                               ##minor changes (not applied yet)
                                               ##Fires CALLBACK([{ error STR }])
devtools.inspectedWindow.onResourceAdded       ##Event handler is FUNC(RESOURCE)
devtools.inspectedWindow.
onResourceContentCommitted                     ##Event handler is FUNC(RESOURCE, STR): STR is the content

devtools.panels.create(STR, STR2, STR3         ##Creates a tab in the developer tools.
[, CALLBACK])                                  ##STR is title, STR2 iconPath, STR3 HTML page path.
                                               ##Fires CALLBACK(EXTENSIONPANEL).
EXTENSIONPANEL.createStatusBarButton(STR, STR2,##Creates a status bar button with:
BOOL)                                          ##  - iconPath STR: 64x24 pixels composed of two 32x24 pixels (inactive and
                                               ##    pressed
                                               ##  - tooltipText STR2
                                               ##  - disabled BOOL
                                               ##Returns BUTTON
BUTTON.update([STR[, STR2]][, BOOL])           ##
BUTTON.onClicked                               ##Event handler is FUNC()
EXTENSIONPANEL.onSearch                        ##Fired when using the developer tools search bar (start, results and cancel).
                                               ##Event handler is FUNC(STR[, STR2]), where STR is action performed
                                               ##and STR2 the query (only for "performSearch")
EXTENSIONPANEL.onShown                         ##Fired when user switches to the panel.
                                               ##Event handler is FUNC(WINDOW)
EXTENSIONPANEL.onHidden                        ##Inverse. Event handler is FUNC()
devtools.panels.elements.onSelectionChanged    ##Fired when an element is selected in the developer tools.
                                               ##Event handler is FUNC()
devtools.panels.elements.createSidebarPane(STR ##Creates a sidebar pane inside a tab (only for Elements tab) in the developer
[, CALLBACK])                                  ##tools.
                                               ##STR is the title, CALLBACK(EXTENSIONSIDEBARPANE)
EXTENSIONSIDEBARPANE.setHeight(STR)            ##CSS VAL
EXTENSIONSIDEBARPANE.setExpression(STR[, STR2] ##Evaluates STR in the inspected page environment, and display the result in
[, CALLBACK])                                  ##the sidebar pane.
                                               ##STR2 is the title.
                                               ##Fires CALLBACK()
EXTENSIONSIDEBARPANE.setObject(...)            ##Same but STR is a JSON object.
EXTENSIONSIDEBARPANE.setPage(STR)              ##Use HTML page STR in the panel.
EXTENSIONSIDEBARPANE.onShown|Hidden            ##Same as EXTENSIONPANEL
devtools.panels.setOpenResourceHandler         ##Sets a CALLBACK for when the user tries to open a resource from within the
(CALLBACK)                                     ##developer tools. Not called when resource is wrong URL.
                                               ##User should choose the handler in the developer tools settings.
                                               ##Sets CALLBACK to null to unset it.
                                               ##Must be CALLBACK(RESOURCE)

devtools.network.getHAR(CALLBACK)              ##Fires CALLBACK(OBJ), where OBJ is a HAR log.
devtools.network.onRequestFinished             ##Fired when a network request is finished.
                                               ##Event handler is FUNC(REQUEST)
REQUEST.getContent(CALLBACK)                   ##Fires CALLBACK(STR, "|base64")
devtools.network.onNavigated                   ##Fired when the page navigates to a new page.
                                               ##Event handler is FUNC(URL_STR)

debugger.*                                     ##Permission: "debugger"
                                               ##Debugger protocol use:
                                               ##  - some FUNC(ARGS...), with translate as STR(OBJ) with sendCommand()
                                               ##    Return value is { error OBJ, ... }, passed through sendCommand() callback.
                                               ##    (I don't mention error OBJ below)
                                               ##     - all *.FUNC() propose a *.enable|disable(): must be done first.
                                               ##  - some event with handlers FUNC(ARGS...) which translate as FUNC(OBJ) in
                                               ##    onEvent handler.
                                               ##Can do most things that are being done on each devtools pages (see online doc
                                               ##of the debugging protocol for precise functions), including manipulating
                                               ##breakpoints.
debugger.attach(DEBUGGEE, STR[, CALLBACK])     ##Starts to debug a tab.
                                               ##Can't start if devtools are opened on that tab. Detach when they are opened.
                                               ##STR is version, i.e. "1.0".
                                               ##Fires CALLBACK(): sets runtime.lastError if error.
debugger.detach(DEBUGGEE[, CALLBACK])          ##
debugger.sendCommand(DEBUGGEE, STR[, OBJ]      ##Fires FUNC_STR(ARGS_OBJ), which returns in CALLBACK(OBJ)
[, CALLBACK])                                  ##(sets runtime.lastError if error)
DEBUGGEE.tab|extensionId                       ##When tab is [not] an extension page
DEBUGGEE.targetId                              ##Opaque Id
debugger.getTargets(CALLBACK)                  ##Fires CALLBACK(TARGETINFO_ARR), where TARGETINFO has members:
                                               ##  - type: among "page", "background_page", "worker", "other"
                                               ##  - id|tabId|extensionId STR
                                               ##  - attached BOOL
                                               ##  - title STR
                                               ##  - url STR
                                               ##  - faviconUrl STR
debugger.onEvent                               ##Event handler is FUNC(DEBUGGEE, STR, OBJ)
debugger.onDetach                              ##Event handler is FUNC(DEBUGGEE, STR), where STR is among "target_closed",
                                               ##"canceled_by_user", "replaced_by_devtools"

                                  ┌────────────┐
                                  │   OTHERS   │
                                  └────────────┘

NOT SUPPORTED ==>                               #In development :
                                                #  - system.cpu|memory, desktopCapture, infobars, gcm, location
                                               ##  - declarativeContent, processes, sessions, signedInDevices
                                               !#  - audio, bluetooth
                                                #Only on Chrome OS :
                                               ##  - fileBrowserHandler
                                               !#  - file_handlers: drag and drop files to the app to restart it
                                               !#  - wallpaper
                                                #Not on Linux:
                                                #  - notifications

                                  ┌───────────────┐
                                  │   TO FINISH   │
                                  └───────────────┘

pushMessaging.*                                 #Permission: "pushMessaging"
                                                #Channel ID: specific for extension + user Google account.
                                                #Subchannel ID: from 0 to 3, to give four different subchannels by user.
pushMessaging.getChannelId([BOOL, ]CALLBACK)    #Gets the channel ID by firing CALLBACK({ channelId STR })
                                                #If not logged in, if false, ???, if true, will ask user to log in.
pushMessaging.onMessage                         #Fired when a message has been pushed to user.
                                                #Event handler is FUNC({ subchannelId INT, payload STR })

identity.*                                      #Permission: "identity"
identity.getAuthToken([{ interactive: BOOL }, ] #Gets an OAuth2 token by firing CALLBACK(STR).
CALLBACK)                                       #If first time or last one expired, creates a new one. Otherwise, use cache.
                                                #Client ID:
                                                #  - is checked during OAuth2 requests
                                                #  - is obtained by registering the app in the Google APIs console, using the
                                                #    same account used to upload the app on the webstore
                                                #     - must provide an APP_ID:
                                                #        - different from EXTENSIONID
                                                #        - should never change after registration, so use a fixed key: STR in
                                                #          the manifest.json.
                                                #     - Create new OAuth2 ID -> installed app -> Chrome app
                                                #  - put in manifest.json:
                                                #      "oauth2": {
                                                #        "client_id": "CLIENT_ID",
                                                #        "scopes": [
                                                #          ["https://www.googleapis.com/auth/API"]
                                                #          ...
                                                #        ]
                                                #      }
                                                #Linked to a specific Google account.
                                                #If not signed in, if false, fails, if true, will prompt user to sign in.
identity.removeCachedAuthToken({ token: STR }   #Do it on invalid tokens.
[, CALLBACK])                                   #Fires CALLBACK()
identity.launchWebAuthFlow(OBJ, CALLBACK)       #Starts an OAuth auth flow by:
                                                #  - going to OBJ.url
                                                #  - when provider redirects to https://EXTENSIONID.chromiumapp.org/PATH
                                                #    it is passed to CALLBACK(STR)
                                                #OBJ.interactive???
identity.onSignInChanged(CALLBACK)              #Fired when signing in or out.
