
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   CKEDITOR   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - redactor
                                  #  - CKEditor (prefer): more features

VERSION ==>                       #4.5.4
                                  #Done by button 'CreateDiv' (toolbar 'blocks')
COMMAND 'editdiv'                 #Open dialog 'editdiv', to ...
                                  #Done by contextmenu item in MENUGROUP 'div'
COMMAND 'removediv'               #Remove <div>
                                  #Done by contextmenu item in MENUGROUP 'div'




          
   INSERT  
          



                                  ┌──────────┐
                                  │   LINK   │
                                  └──────────┘

                                 ##Plugin 'link' (depends: 'dialog', 'fakeobjects')

COMMAND 'link'                    #Open dialog 'link', which inserts <a href>
                                  #Done by button 'Link' (toolbar 'links'), shortcut Ctrl-L, double click or
                                  #contextMenu (MENUGROUP 'link')
COMMAND 'unlink'                  #Remove wrapping <a href>
                                  #Done by button 'Unlink' (toolbar 'links') or contextMenu (MENUGROUP 'link')
CONF.linkShowTargetTab            #If true (def), show dialog tab to change 'target', 'onclick'
CONF.linkShowAdvancedTab          #If true (def), show dialog tab to change 'dir', etc.

COMMAND 'anchor'                  #Open dialog 'anchor'
                                  #Done by button 'Anchor' (toolbar 'links'), doubleclick or contextMenu (MENUGROUP 'anchor')
COMMAND 'removeAnchor'            #
                                  #Done by contextMenu (MENUGROUP 'anchor')

                                  ┌──────────────┐
                                  │   AUTOLINK   │
                                  └──────────────┘

                                 ##Plugin 'autolink' (depends: 'clipboard')
                                  #Turns pasted URLs into <a>

                                  ┌────────────────────┐
                                  │   HORIZONTALRULE   │
                                  └────────────────────┘

                                 ##Plugin 'horizontalrule'
COMMAND 'horizontalrule'          #Inserts <hr>. Done by button 'HorizontalRule' (toolbar: 'insert')

                                  ┌─────────────────┐
                                  │   SPECIALCHAR   │
                                  └─────────────────┘

                                 ##Plugin 'specialchar' (depends: 'dialog')
COMMAND 'specialchar'             #Open dialog 'specialchar', to insert chars.
                                  #Done by button 'SpecialChar' (toolbar 'insert')
CONF.specialChars                 #STR_ARR

                                  ┌───────────┐
                                  │   FORMS   │
                                  └───────────┘

                                 ##Plugin 'forms' (depends: 'dialog', 'fakeobjects')
COMMAND 'checkbox|
radio|textfield|textarea|select|  #Add an HTML control
[image]button|hiddenfield')       #Done by buttons (toolbar: 'forms') or double click on element
COMMAND 'form'                    #Edit an HTML control
                                  #Dont by contextMenu MENUGROUP 'form'

                                  ┌─────────────────────┐
                                  │   HTML5VALIDATION   │
                                  └─────────────────────┘

                                 ##Community plugin 'html5validation'
                                  #Form validation

                                  ┌───────────────┐
                                  │   TEMPLATES   │
                                  └───────────────┘

                                 ##Plugin 'templates' (depends: 'dialog')
COMMAND 'templates'               #Open dialog 'templates' that inserts predefined chunks of 'HTML'
                                  #Can replace content if checkbox checked (default state: CONF.templates_replaceContent BOOL
                                  #(def: true))
                                  #Done by button 'templates' (toolbar 'doctools')
CONF.templates_files              #'URL'_ARR of files using CKEDITOR.addTemplates(...) (def: define 'default')
CONF.templates                    #'TEMPLATES,...' to use (def: 'default')

CKEDITOR.addTemplates
('TEMPLATES', TEMPLATES_CONF)     #
TEMPLATES_CONF.imagesPath         #'DIR'
TEMPLATES_CONF.templates          #TEMPLATE_CONF_ARR

TEMPLATE_CONF.title               #STR
TEMPLATE_CONF.description         #STR
TEMPLATE_CONF.image               #'FILE'
TEMPLATE_CONF.html                #'HTML'

                                  ┌─────────────────┐
                                  │   PLACEHOLDER   │
                                  └─────────────────┘

                                 ##Plugin 'placeholder' (depends: 'widget', 'dialog')
WIDGET 'placeholder'              #Is <span class="cke_placeholder">[[...]]</span> (outputed without wrapping <span>)
                                  #Inserted by button 'CreatePlaceholder' (toolbar 'insert'), launching dialog 'placeholder'

                                  ┌───────────┐
                                  │   TOKEN   │
                                  └───────────┘

                                 ##Community plugin 'token' (1.0) (depends: 'widget', 'dialog')

COMMAND 'token'                   #Opens DIALOG 'token', which inserts WIDGET 'token':
                                  #  <span class="cke_token" name="...">...</span>
                                  #Done by button 'CreateToken' (toolbar 'insert')

CONF.availableTokens              #VAL_ARR, where VAL is ['DISPLAY_VAL', 'OUTPUT_VAL']
CONF.tokenStart|End               #Def: '${' and '}'

                                  ┌───────────────┐
                                  │   FOOTNOTES   │
                                  └───────────────┘

                                 ##Community plugin 'footnotes' (1.0.9) (depends: jQuery, 'widget')

COMMAND 'footnotes'               #Opens dialog 'footnotesDialog', which inserts footnotes WIDGETs on bottom of page
                                  #Done by button 'Footnotes' (toolbar 'insert')
WIDGET 'footnotes'                #<section class="footnotes">
WIDGET 'footnotemarker'           #<sup data-footnote-id="NUM">

CONF.footnotesTitle               #Def: 'Footnotes'
CONF.footnotesHeaderEls           #['<TAG>...', '</TAG>...'] (def: ['<h2>', '</h2>'])
CONF.footnotesPrefix              #Def: ''




        
   LIST  
        



                                  ┌────────────────┐
                                  │   INDENTLIST   │
                                  └────────────────┘

                                 ##Plugin 'indentlist' (depends: 'indent')
                                  #Must be loaded before 'tab'
COMMAND 'indent|outdentlist'      #Indents|outdents <ol|ul>
                                  #Done by shortcuts [Shift-]Tab

                                  ┌──────────┐
                                  │   LIST   │
                                  └──────────┘

                                 ##Plugin 'list' (requires: 'indentlist')
COMMAND 'numbered|bulletedList'   #Insert <ol|ul>
                                  #Done by button 'Numbered|BulletedList' (toolbar 'list')

                                  ┌────────────────┐
                                  │   LISTSTYLES   │
                                  └────────────────┘

                                 ##Plugin 'liststyles' (requires 'dialog', 'contextmenu')
COMMAND                           #Adds CSS properties list-style-* to <ol|ul> and HTML attribute start
'numbered|bulletedListStyle'      #Opens dialog 'numbered|bulletedListStyle'
                                  #Done by contextMenu (MENUGROUP 'list')




          
   TABLES  
          



                                  ┌───────────┐
                                  │   TABLE   │
                                  └───────────┘

                                 ##Plugin 'table' (depends 'dialog')
COMMAND 'table'                   #Opens dialog 'table', which insert a <table>
                                  #Done by button 'Table' (toolbar 'insert')
COMMAND 'tableProperties'         #Opens dialog 'tableProperties', which edits a <table>
                                  #Done by contextMenu (GROUP 'table') or doubleclick
COMMAND 'tableDelete'             #Remove <table>
                                  #Done by contextMenu (GROUP 'table')

                                  ┌────────────────┐
                                  │   TABLETOOLS   │
                                  └────────────────┘

                                 ##Plugin 'tabletools' (depends: 'table', 'dialog', 'contextmenu')
COMMAND 'cellProperties'          #Open dialog 'cellProperties', which edit cell properties.
                                  #Done on contextMenu
COMMAND 'row|column|cellDelete|
InsertBefore|InsertAfter')        #Done on contextMenu
COMMAND 'cellMerge[Right|Down]|
[Vertical|Horizontal]Split')      #Done on contextMenu

                                  ┌─────────────────┐
                                  │   TABLERESIZE   │
                                  └─────────────────┘

                                 ##Plugin 'tableresize' (depends: 'tabletools')
                                  #Resize handle for columns|rows

                                  ┌────────────────┐
                                  │   QUICKTABLE   │
                                  └────────────────┘

                                 ##Community plugin 'quicktable' (1.0.6) (depends: 'table', 'panelbutton', 'floatpanel')

COMMAND 'table'                   #Insert <table> with a quicktable, or if clicking 'More' the 'table' dialog.
                                  #Done by Button 'Table' (toolbar 'insert')

INSERTED TABLE ==>                #
CONF.qtBorder                     #CSS border-width (def: '1')
CONF.qtWidth                      #CSS width (def. '500px')
CONF.qtStyle                      #STYLE_DEF
CONF.qtClass                      #'CLASS' (def: '')
CONF.qtCellPadding|Spacing        #Def: '1'

PREVIEW TABLE ==>                 #
CONF.qtRows|Columns               #Def: 20
CONF.qtPreviewBorder              #CSS border (def: '4px double black')
CONF.qtPreviewSize                #Cell size (def: '4px')
CONF.qtPreviewBackground          #Cell background-color (def: '#c8def4')

                                  ┌───────────────────┐
                                  │   LAYOUTMANAGER   │
                                  └───────────────────┘

                                 ##Community plugin 'layoutmanager'
                                  #Inserts <table> meant for layout



              
   MULTIMEDIA  
              



                                  ┌───────────┐
                                  │   IMAGE   │
                                  └───────────┘

                                 ##Plugin 'image' (depends: 'dialog')
COMMAND 'image'                   #Inserts|edits <img> with dialog 'image'
                                  #Done by button 'Image' (toolbar 'insert'), double click and context menu (group 'image')
CONF.image_prefillDimensions      #If true (def), upload box prefills dimensions.
CONF.image_previewText            #Preview text shown in upload box.
CONF.image_removeLinkByEmptyURL   #If true (def), remove links when URL is ''

                                  ┌────────────┐
                                  │   IMAGE2   │
                                  └────────────┘

                                 ##Plugin 'image2' (depends: 'dialog', 'widget')
                                  #Instering images. By default produces <img>
                                  #Replace "image" plugin. Allows:
                                  #  - captions
                                  #  - resize handler
                                  #  - drag&drop
                                  #By default produces:
                                  #  figure.image
                                  #    img
                                  #    figcaption
COMMAND 'image'                   #Inserts|edits <img> with dialog 'image2'
                                  #Done by button 'Image' (toolbar 'insert'), double click and context menu (group 'image')
CONF.image2_captionedClass        #'CLASS' applied to <figure> (def: 'image')
CONF.image2_alignClasses          #STR_ARR. 3 CSS classes also applied to <figure> when aligned to left|center|right
                                  #Def: use style="float:left|right" and 'text-align: center'
CONF.image2_disableResizer        #If false (def), allow resizing image.
CONF.image2_prefillDimensions     #Like CONF:image_prefillDimensions

                                  ┌─────────────────┐
                                  │   IMAGEROTATE   │
                                  └─────────────────┘

                                 ##Community plugin 'imagerotate' (1.1)
COMMAND 'rotateLeft|Right'        #Rotate selected image (by assigning <img> src="DATA_URI")
                                  #Done by contextMenu on <img> (MENUGROUP 'image')

                                  ┌───────────┐
                                  │   CHART   │
                                  └───────────┘

                                 ##Community plugin 'chart'
                                  #Insert charts, using chart.js

                                  ┌─────────────┐
                                  │   YOUTUBE   │
                                  └─────────────┘

                                 ##Community plugin 'youtube'

                                  ┌─────────────────┐
                                  │   LOCATIONMAP   │
                                  └─────────────────┘

                                 ##Community plugin 'locationmap'
                                  #Inserting Google Maps

                                  ┌────────────────┐
                                  │   GOOGLEDOCS   │
                                  └────────────────┘

                                 ##Community plugin 'googledocs'
                                  #Inserting Google Docs

                                  ┌───────────┐
                                  │   AUDIO   │
                                  └───────────┘

                                 ##Community plugin 'Audio' (1.0)
COMMAND 'Audio'                   #Opens dialog 'audio' to insert|edit <audio>
                                  #Done by button 'Audio' (toolbar: 'Audio'), doubleclick or contextMenu on <audio>
                                  #(MENUGROUP 'flash')

                                  ┌───────────┐
                                  │   FLASH   │
                                  └───────────┘

                                 ##Plugin 'flash' (depends: 'fakeobjects', 'dialog', 'embed')
                                  #Handles Adobe Flash content
COMMAND 'flash'                   #Launch dialog 'flash', to insert Flash content
                                  #Done by button 'Flash', contextMenu in MENUGROUP 'flash' and doubleclick on Flash content

                                  ┌───────────────┐
                                  │   SLIDESHOW   │
                                  └───────────────┘

                                 ##Community plugin 'slideshow'
                                  #Inserting slideshows


                                  ┌────────────┐
                                  │   SMILEY   │
                                  └────────────┘

                                 ##Plugin 'smiley' (depends: 'dialog')
COMMAND 'smiley'                  #Open dialog 'smiley', which inserts <img> among a choice
                                  #Done by button 'Smiley' (toolbar 'insert')
CONF.smiley_path                  #URL (def: 'BASEPATH/plugins/smiley/images/')
CONF.smiley_images                #'FILE'_ARR
CONF.smiley_descriptions          #STR_ARR
CONF.smiley_columns               #NUM (def: 6)

                                  ┌─────────────────┐
                                  │   FONTAWESOME   │
                                  └─────────────────┘

                                 ##Community plugin 'fontawesome' (1.1)
                                  #Button 'FontAwesome', adds dialog, which allows:
                                  #  - picking font (inserted as WIDGET)
                                  #  - changing CSS color, font-size
                                  #  - adding class 'fa-spin|fw|border|rotate-*|flip-*'
                                  #Filter must not remove empty <span>, e.g. CKEDITOR.dtd.$removeEmpty = false




         
   EMBED  
         



                                  ┌─────────────────┐
                                  │   FAKEOBJECTS   │
                                  └─────────────────┘

                                 ##Plugin 'fakeobjects'
                                  #Replace content by <img> when not in edit mode
EDITOR.createFakeElement(...)     #
EDITR.createFakeParserElement(...)#
EDITOR.restoreFakeElement(...)    #

                                  ┌───────────────┐
                                  │   EMBEDBASE   │
                                  └───────────────┘

                                 ##Plugin 'embedbase' (depends: 'widget', 'notificationaggregator')
                                  #Base plugin for "embed[semantic]"
                                  #Use dialog 'embedBase'
CKEDITOR.plugins.embedBase.*      #

                                  ┌─────────────────────┐
                                  │   EMBED[SEMANTIC]   │
                                  └─────────────────────┘

                                 ##Plugin 'embed[semantic]' (depends: 'embedbase')
                                  #Embedded URL content in an <iframe> using Iframely.
                                  #If "semantic", uses oEmbed standard.
                                  #Add 'embed[Semantic]' WIDGET
CONF.embed_provider
CKEDITOR.plugins.embedBase.       #oEmbed provider (def: "//ckeditor.iframe.key/api/oEmbed={url}&callback={callback}")
baseDefinition.providerUrl        #Can use "{url}" (requested URL) and "{callback}" (JSONP)

                                  ┌───────────────┐
                                  │   AUTOEMBED   │
                                  └───────────────┘

                                 ##Plugin 'autoembed' (requires: 'autolink', 'undo') (usually requires also: 'embed', 'embedsemantic')
                                  #Autoembed URLs when pasted (show error when cannot automatically embed)
CONF.autoEmbed_widget             #Plugin "STR,..."[(URL)] to use (def: "embed,embedsemantic")

                                  ┌────────────┐
                                  │   IFRAME   │
                                  └────────────┘

                                 ##Plugin 'iframe' (depends: 'dialog', 'fakeobjects')
COMMAND 'iframe'                  #Adds|edits an <iframe>
                                  #Done by button 'Iframe', double click on it and context menu MENUGROUP 'image'

                                  ┌─────────────────┐
                                  │   CODESNIPPET   │
                                  └─────────────────┘

                                 ##Plugin 'codesnippet' (depends: 'widget', 'dialog')
                                  #Insert code snippets (using highlight.js)
                                  #In 'inline mode', needs to load hightlight.js JavaScript and CSS.
                                  #Dialog 'codeSnippet', button 'codeSnippet' (in 'insert' toolbar), command 'codeSnippet'

CONF.codeSnippet_codeClass        #'CLASS' of <code> (def: 'hljs')
CONF.codeSnippet_languages        #OBJ of programming languages (def: null, i.e. all)
CONF.codeSnippet_theme            #STR color theme (def: 'default')

CONF.codesnippet.
setHighlighter(HIGHLIGHTER)       #Use another highlighter than highlight.js
CKEDITOR.plugins.codesnippet.
hightlighter                      #HIGHLIGHTER

                                  ┌──────────────────────┐
                                  │   CODESNIPPETGESHI   │
                                  └──────────────────────┘

                                 ##Plugin 'codesnippetgeshi' (depends: 'codesnippet', 'ajax')
                                  #Like 'codesnippet', but uses GeSHI hightlighter (server-side) instead of highlight.js
CONF.codeSnippetGeshi_url         #'URL' (PHP)

                                  ┌────────────────┐
                                  │   CODEMIRROR   │
                                  └────────────────┘

                                 ##Community plugin 'codemirror'
                                  #Insert code highlighter

p

                                  ┌─────────────┐
                                  │   MATHJAX   │
                                  └─────────────┘

                                 ##Plugin 'mathjax' (depends: 'widget', 'dialog')
                                  #Inserting TeX WIDGET 'mathjax', done by button '', opening dialog 'mathjax'
CONF.mathJaxClass                 #'CLASS'. Any elements with this CSS class will be converted (def: 'math-tex')
CONF.mathJaxLib                   #MathJax library path
CKEDITOR.plugins.mathjax.*        #Helpers

                                  ┌─────────────────────┐
                                  │   WIDGETBOOTSTRAP   │
                                  └─────────────────────┘

                                 ##Community plugin 'widgetbootstrap'
                                  #Inserts Bootstrap widgets




          
   UPLOAD  
          



                                  ┌──────────┐
                                  │   SAVE   │
                                  └──────────┘

                                 ##Plugin 'save'
                                  #Only with 'normal' mode, if EDITOR is on a <form>
COMMAND 'save'                    #Fires <form> submit
                                  #Fires 'save'

                                  ┌─────────────────┐
                                  │   FILEBROWSER   │
                                  └─────────────────┘

                                 ##Plugin 'filebrowser' (depends: 'popup')

CONF.filebrowser[Image|Flash]
Browse|UploadUrl                  #'URL' (def: '')
CONF.filebrowserImageBrowseLinkUrl#'URL' (def: '')

CONF.filebrowserWindowFeatures    #
CONF.filebrowserWindowWidth|Height#Passed to EDITOR.popup() STR, STR2 and STR3

                                  ┌───────────────┐
                                  │   FILETOOLS   │
                                  └───────────────┘

                                 ##Plugin 'filetools'

CKEDITOR.fileTools                #FILETOOLS
FILTOOLS.getUploadUrl(CONF,'TYPE')#Returns:
                                  #  - CONF.TYPEuploadUrl
                                  #  - CONF.filebrowserTYPEUploadUrl + '&responseType=json'
FILETOOLS.isTypeSupported
(BLOB, REGEXP)                    #Checks BLOB.type against REGEXP


EDITOR.uploadRepository           #REPO, i.e. several XHRs
REPO.create(BLOB|STR[, FILENAME]) #Adds and returns new FileLoader(EDITOR, BLOB|STR, FILENAME) to REPO.loaders ARR
                                  #Fires 'instanceCreated' with CEVENT.data LOADER
REPO.isFinished()                 #Checks all REPO.loaders.isFinished()


new FILETOOLS.FileLoader          #FILELOADER, i.e. single XHR. STR is base64.
(EDITOR, BLOB|STR[, FILENAME])    #Def FILENAME (e.g. for files without names, e.g. base64 pasted in): conf.fileTools_defaultFileName
                                  #(def: '', i.e. according to MIME type)
FILELOADER.file                   #BLOB
FILELOADER.total                  #NUM (in bytes)
FILELOADER.status                 #'created|loading|loaded|uploaded|error|abort'
                                  #When changed, fire event of same name, and also 'update'
FILELOADER.isFinished()           #True if 'loaded|uploaded|error|abort'

FILELOADER.load()                 #Loads file from storage to memory, setting FILELOADER:
                                  #  - reader FILEREADER
                                  #  - status 'loading|loaded|error|abort'
                                  #     - message STR if 'error'
                                  #  - loaded NUM (in bytes)
                                  #  - data BLOB: loaded data (as opposed to FILELOADER.file)
                                  #Only useful when using BLOB (not Base64 STR)
FILELOADER.upload(URL)            #Sends XHR, setting FILELOADER:
                                  #  - xhr XHR
                                  #  - uploadUrl URL
                                  #  - status 'uploading|uploaded|error|abort'
                                  #     - if 'error' (including if status code not 2**), sets FILELOADER.message STR
                                  #  - uploadTotal NUM: equals FILELOADER.total
                                  #  - uploaded NUM (in bytes)
                                  #  - message|fileName|url VAL: copied from XHR on success
                                  #Fires:
                                  #  - 'update' on each upload chunk.
                                  #  - 'fileUploadRequest' with CEVENT.data.fileLoader FILELOADER on request:
                                  #     - can return false to stop request
                                  #     - EDITOR will do:
                                  #        - XHR.open('POST', URL, true)
                                  #        - FORMDATA = new FormData(); FORMDATA.append('upload', BLOB, FILENAME)
                                  #        - XHR.send(FORMDATA)
                                  #  - 'fileUploadResponse' with CEVENT.data (on success)
                                  #     - fileLoader FILELOADER
                                  #     - data (must be JSON response) (if RESPONSE.uploaded true)
                                  #        - fileName RESPONSE.fileName
                                  #        - url RESPONSE.url
                                  #        - message: if RESPONSE.error.message
FILELOADER.loadAndUpload(URL)     #Does FILELOADER.load(), then FILELOADER.upload(URL)
FILELOADER.abort()                #

CONF.uploadUrl                    #'URL' (def: '')

                                  ┌──────────────────┐
                                  │   UPLOADWIDGET   │
                                  └──────────────────┘

                                 ##Plugin 'uploadwidget' (depends: 'widget', 'clipboard', 'filetools', 'notificationaggregator')
FILETOOLS.addUploadWidget         #Adds new 'WIDGET' type showing loading image while a file is uploading:
(EDITOR, 'WIDGET', OBJ)           #  - markup: data-cke-upload-id="FILELOADER.id", data-widget="WIDGET"
                                  #     - performed by FILETOOLS.markElement(HTML_ELEM, 'WIDGET', ID)
                                  #     - no upcast done, use data-widget="WIDGET" instead
                                  #  - on init, will do on FILELOADER 'update' with status 'STATUS':
                                  #     - OBJ.onSTATUS(FILELOADER):
                                  #        - can call this.replaceWith('HTML') to replace WIDGET with 'HTML', e.g. loading image
                                  #     - add class cke_upload_STATUS, unless onSTATUS(FILELOADER)->false
                                  #  - WIDGET is meant temporary: downcasted to '', removed on 'error|abort'
                                  #On paste image:
                                  #  - fires new FILELOADER request:
                                  #     - REPO.create(BLOB)
                                  #     - FILELOADER[LOADMETHOD](URL):
                                  #        - LOADMETHOD OBJ.loadMethod (def: 'loadAndUpload')
                                  #        - URL OBJ.uploadUrl (e.g. FILETOOLS.getUploadUrl(CONF))
                                  #  - add markup to pasted image:
                                  #     - OBJ.fileToElement(BLOB)->DOM_ELEM
                                  #     - FILETOOLS.markElement(...)
                                  #  - FILETOOLS.bindNotifications(EDITOR, FILELOADER), which shows NOTIFICATION on uploaded|error|abort
                                  #  - can restrict with OBJ.supportedTypes REGEXP

                                  ┌─────────────────┐
                                  │   UPLOADIMAGE   │
                                  └─────────────────┘

                                 ##Plugin 'uploadimage' (depends: 'uploadwidget')
WIDGET 'uploadimage'              #Uses FILETOOLS.addUploadWidget():
                                  #  - uploadUrl FILETOOLS.getUploadUrl(CONF, 'image'), i.e.:
                                  #     - CONF.imageUploadUrl
                                  #     - CONF.filebrowserImageUploadUrl + '&responseType=json'
                                  #  - supportedTypes 'image/jpeg|png|gif|bmp'
                                  #  - on:
                                  #     - paste -> black square image
                                  #     - uploading: currently loaded data
                                  #     - uploaded: final <img src="RESPONSE.url">

                                  ┌───────────────────┐
                                  │   IMAGEUPLOADER   │
                                  └───────────────────┘

                                 ##Community plugin 'imageuploader'
                                  #Better image uploader




        
   SIZE  
        




                                  ┌──────────────┐
                                  │   AUTOGROW   │
                                  └──────────────┘

                                 ##Plugin 'autogrow'
                                  #Adapt height to content. Not needed in 'inline mode'
COMMAND 'autogrow'                #
CONF.autoGrow_min|maxHeight       #NUM (def: 200|0)
CONF.autoGrow_bottomSpace         #NUM (def: 0), space between content and bottom border
CONF.autoGrow_onStartup           #BOOL (def: false), if true, adjust initial height on startup instead of focus.

                                  ┌────────────┐
                                  │   RESIZE   │
                                  └────────────┘

                                 ##Plugin 'resize'
                                  #Only 'normal mode'
CONF.resize_enabled               #BOOL (def: true). Show resizing handle in bottom right corner.
CONF.resize_max|minHeight|Width   #NUM
CONF.resize_dir                   #'both|vertical|horizontal'

                                  ┌───────────────┐
                                  │   WORDCOUNT   │
                                  └───────────────┘

                                 ##Community plugin 'wordcount' (0.13) (depends: 'htmlwriter', 'notification', 'undo')
CONF.showParagraphs|WordCount|
CharCount                         #If true, show count on bottom bar (def: true, true, false)
CONF.countSpacesAsChars           #Def: false
CONF.countHTML                    #Def: false
CONF.maxWordCount|CharCount       #Def: -1. Does not allow bigger than this.
                                  #Fires events 'word|charCountLess|GreaterThanMaxLengthEvent' with CEVENT.data:
                                  #currentLength NUM, maxLength NUM





              
   CORRECTION  
              



                                  ┌───────────┐
                                  │   SCAYT   │
                                  └───────────┘

                                  #Spell checker as you type. Uses WebSpellChecker.net
                                  #Uses ads (unless purchasing license)
CONF.disableNativeSpellChecker    #If true (def), disable browser's native spell checking.
CONF.scayt_autoStartup            #Def: false

CONF.scayt_sLang                  #Lang among (def. 'en_US')
CONF.scayt_userDictionaryName     #User-defined dictionary

CONF.scayt_contextCommands        #"STR|..." for the context menu options.
                                  #Def: 'ignore|ignoreall|add'
                                  #Also available: 'off|all' and 'option|language|dictionary|about'
CONF.scayt_uiTabs                 #'1|0,1|0,1|0': whether to show 'Options', 'Languages', 'Dictionary' (def: '1,1,1')
CONF.scayt_contextMenuItemsOrder  #Suggestions context menu order. Def: 'suggest|moresuggest|control'
CONF.scayt_moreSuggestions        #'on|off' (def: 'on')

CONF.scayt_minWordLength          #NUM (def: 4)
CONF.scayt_maxSuggestions         #NUM (def: 5)
CONF.scayt_disableOptionsStorage  #STR[_ARR] for the "Options" menu to disable (def: '')
                                  #Available: 'options', 'ignore-all-caps-words', 'ignore-domain-names',
                                  #'ignore-words-with-mixed-cases', 'ignore-words-with-numbers', 'lang', 'all'
CONF.scayt_elementsToIgnore       #'TAG,...' (def: 'style')
